 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  29    -0.281857253486E+03   -0.77865E-03   -0.42391E-04  6500   0.535E-02    0.274E+00
RMM:  30    -0.281857499138E+03   -0.24565E-03   -0.37624E-04  6420   0.495E-02    0.333E+00
RMM:  31    -0.281857057141E+03    0.44200E-03   -0.30156E-04  6320   0.432E-02    0.380E+00
RMM:  32    -0.281856401217E+03    0.65592E-03   -0.20535E-04  6123   0.357E-02    0.417E+00
RMM:  33    -0.281855549263E+03    0.85195E-03   -0.13241E-04  5832   0.289E-02    0.444E+00
RMM:  34    -0.281854785840E+03    0.76342E-03   -0.76454E-05  5433   0.221E-02    0.464E+00
RMM:  35    -0.281854099482E+03    0.68636E-03   -0.42341E-05  5023   0.165E-02    0.478E+00
RMM:  36    -0.281853558114E+03    0.54137E-03   -0.22097E-05  4688   0.119E-02    0.488E+00
RMM:  37    -0.281853109459E+03    0.44866E-03   -0.11247E-05  4364   0.853E-03    0.495E+00
RMM:  38    -0.281852822187E+03    0.28727E-03   -0.55118E-06  4163   0.601E-03    0.499E+00
RMM:  39    -0.281852480190E+03    0.34200E-03   -0.29575E-06  3921   0.440E-03    0.502E+00
RMM:  40    -0.281851933356E+03    0.54683E-03   -0.23394E-06  3818   0.362E-03    0.502E+00
RMM:  41    -0.281851127745E+03    0.80561E-03   -0.37882E-06  4176   0.384E-03    0.499E+00
RMM:  42    -0.281848681145E+03    0.24466E-02   -0.37308E-05  5768   0.111E-02    0.486E+00
RMM:  43    -0.281845029077E+03    0.36521E-02   -0.12494E-04  6902   0.209E-02    0.459E+00
RMM:  44    -0.281840278308E+03    0.47508E-02   -0.33747E-04  7104   0.366E-02    0.411E+00
RMM:  45    -0.281838969104E+03    0.13092E-02   -0.32375E-04  7003   0.392E-02    0.358E+00
RMM:  46    -0.281840672920E+03   -0.17038E-02   -0.22566E-04  6576   0.354E-02    0.312E+00
RMM:  47    -0.281842819353E+03   -0.21464E-02   -0.17944E-04  6270   0.321E-02    0.273E+00
RMM:  48    -0.281844798381E+03   -0.19790E-02   -0.14134E-04  6036   0.283E-02    0.241E+00
RMM:  49    -0.281845440280E+03   -0.64190E-03   -0.14914E-04  6338   0.279E-02    0.199E+00
RMM:  50    -0.281846247521E+03   -0.80724E-03   -0.16271E-04  6372   0.309E-02    0.146E+00
RMM:  51    -0.281848072172E+03   -0.18247E-02   -0.18763E-04  6065   0.350E-02    0.892E-01
RMM:  52    -0.281850447586E+03   -0.23754E-02   -0.24348E-04  6233   0.402E-02    0.381E-01
RMM:  53    -0.281852475872E+03   -0.20283E-02   -0.34904E-04  6623   0.454E-02    0.283E-01
RMM:  54    -0.281853306670E+03   -0.83080E-03   -0.29717E-04  6640   0.406E-02    0.416E-01
RMM:  55    -0.281853297431E+03    0.92385E-05   -0.25301E-04  6790   0.345E-02    0.414E-01
RMM:  56    -0.281853060655E+03    0.23678E-03   -0.81059E-05  6261   0.188E-02    0.350E-01
RMM:  57    -0.281852897889E+03    0.16277E-03   -0.63918E-05  6225   0.150E-02    0.192E-01
RMM:  58    -0.281853009521E+03   -0.11163E-03   -0.23893E-05  4782   0.124E-02    0.190E-01
RMM:  59    -0.281853138708E+03   -0.12919E-03   -0.26070E-05  4573   0.143E-02    0.346E-01
RMM:  60    -0.281853167252E+03   -0.28544E-04   -0.38648E-05  4824   0.157E-02
  20 F= -.28185317E+03 E0= -.28185223E+03  d E =-.667307E-02  mag=    24.0339
 trial-energy change:   -0.006673  1 .order   -0.006423   -0.009996   -0.002850
 step:   0.4556(harm=  0.4855)  dis= 0.00764  next Energy=  -281.853620 (dE=-0.713E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281851823708E+03    0.13150E-02   -0.13142E-01  9424   0.186E+00    0.540E-01
RMM:   2    -0.281868923908E+03   -0.17100E-01   -0.33124E-02  9289   0.470E-01    0.334E+00
RMM:   3    -0.281853990440E+03    0.14933E-01   -0.12102E-02  7927   0.240E-01    0.273E+00
RMM:   4    -0.281853070139E+03    0.92030E-03   -0.14425E-03  7845   0.866E-02    0.293E+00
RMM:   5    -0.281851739275E+03    0.13309E-02   -0.63867E-04  7702   0.514E-02    0.315E+00
RMM:   6    -0.281849208430E+03    0.25308E-02   -0.58367E-04  6833   0.507E-02    0.313E+00
RMM:   7    -0.281841427685E+03    0.77807E-02   -0.24631E-03  7258   0.975E-02    0.222E+00
RMM:   8    -0.281843522169E+03   -0.20945E-02   -0.27440E-03  7219   0.105E-01    0.110E+00
RMM:   9    -0.281849560864E+03   -0.60387E-02   -0.15544E-03  7111   0.941E-02    0.510E-01
RMM:  10    -0.281854719652E+03   -0.51588E-02   -0.18955E-03  7044   0.105E-01    0.116E+00
RMM:  11    -0.281855487831E+03   -0.76818E-03   -0.11076E-03  6928   0.791E-02    0.167E+00
RMM:  12    -0.281856736315E+03   -0.12485E-02   -0.34574E-04  6753   0.500E-02    0.237E+00
RMM:  13    -0.281853828953E+03    0.29074E-02   -0.92895E-04  7204   0.656E-02    0.256E+00
RMM:  14    -0.281852898103E+03    0.93085E-03   -0.19261E-04  6768   0.317E-02    0.278E+00
RMM:  15    -0.281853120761E+03   -0.22266E-03   -0.96444E-05  6329   0.237E-02    0.307E+00
RMM:  16    -0.281855172930E+03   -0.20522E-02   -0.20698E-04  7034   0.317E-02    0.354E+00
RMM:  17    -0.281852958887E+03    0.22140E-02   -0.17291E-04  6309   0.299E-02    0.373E+00
RMM:  18    -0.281857142960E+03   -0.41841E-02   -0.22047E-04  7330   0.327E-02    0.423E+00
RMM:  19    -0.281862026952E+03   -0.48840E-02   -0.26825E-04  7068   0.378E-02    0.482E+00
RMM:  20    -0.281861690786E+03    0.33617E-03   -0.21174E-04  6220   0.359E-02    0.519E+00
RMM:  21    -0.281861668940E+03    0.21846E-04   -0.13455E-04  5885   0.287E-02    0.546E+00
RMM:  22    -0.281860300386E+03    0.13686E-02   -0.75427E-05  5359   0.215E-02    0.561E+00
RMM:  23    -0.281859381921E+03    0.91846E-03   -0.30305E-05  4814   0.138E-02    0.569E+00
RMM:  24    -0.281858954550E+03    0.42737E-03   -0.10876E-05  4378   0.839E-03    0.574E+00
RMM:  25    -0.281858639763E+03    0.31479E-03   -0.43180E-06  4104   0.535E-03    0.577E+00
RMM:  26    -0.281858417352E+03    0.22241E-03   -0.20088E-06  3799   0.367E-03    0.579E+00
RMM:  27    -0.281858202864E+03    0.21449E-03   -0.11102E-06  3186   0.270E-03    0.579E+00
RMM:  28    -0.281857388781E+03    0.81408E-03   -0.39869E-06  3792   0.433E-03    0.577E+00
RMM:  29    -0.281852869423E+03    0.45194E-02   -0.10796E-04  6923   0.182E-02    0.561E+00
RMM:  30    -0.281842043979E+03    0.10825E-01   -0.61309E-04  7454   0.467E-02    0.511E+00
RMM:  31    -0.281827045392E+03    0.14999E-01   -0.20876E-03  7781   0.879E-02    0.392E+00
RMM:  32    -0.281826350473E+03    0.69492E-03   -0.20684E-03  7605   0.994E-02    0.222E+00
RMM:  33    -0.281839623867E+03   -0.13273E-01   -0.29846E-03  7455   0.126E-01    0.344E-01
RMM:  34    -0.281865678457E+03   -0.26055E-01   -0.34418E-03  7188   0.146E-01    0.296E+00
RMM:  35    -0.281886869534E+03   -0.21191E-01   -0.40473E-03  7057   0.165E-01    0.532E+00
RMM:  36    -0.281892857608E+03   -0.59881E-02   -0.35228E-03  7009   0.140E-01    0.662E+00
RMM:  37    -0.281892126636E+03    0.73097E-03   -0.14819E-03  6850   0.890E-02    0.711E+00
RMM:  38    -0.281890418853E+03    0.17078E-02   -0.36759E-04  6519   0.423E-02    0.724E+00
RMM:  39    -0.281889781907E+03    0.63695E-03   -0.78218E-05  5717   0.196E-02    0.727E+00
RMM:  40    -0.281888256650E+03    0.15253E-02   -0.31289E-05  5192   0.121E-02    0.725E+00
RMM:  41    -0.281888810216E+03   -0.55357E-03   -0.11611E-05  4525   0.742E-03    0.726E+00
RMM:  42    -0.281874978467E+03    0.13832E-01   -0.69024E-04  7391   0.484E-02    0.696E+00
RMM:  43    -0.281852894209E+03    0.22084E-01   -0.18164E-03  7651   0.808E-02    0.625E+00
RMM:  44    -0.281837756575E+03    0.15138E-01   -0.19342E-03  7696   0.855E-02    0.529E+00
RMM:  45    -0.281833960569E+03    0.37960E-02   -0.13569E-03  7323   0.794E-02    0.438E+00
RMM:  46    -0.281833247778E+03    0.71279E-03   -0.10386E-03  7236   0.718E-02    0.339E+00
RMM:  47    -0.281838777478E+03   -0.55297E-02   -0.56919E-04  6780   0.552E-02    0.271E+00
RMM:  48    -0.281843949311E+03   -0.51718E-02   -0.47060E-04  6755   0.512E-02    0.230E+00
RMM:  49    -0.281848066442E+03   -0.41171E-02   -0.42023E-04  6892   0.452E-02    0.222E+00
RMM:  50    -0.281848595224E+03   -0.52878E-03   -0.90730E-05  6411   0.217E-02    0.204E+00
RMM:  51    -0.281848952790E+03   -0.35757E-03   -0.34591E-05  5024   0.151E-02    0.185E+00
RMM:  52    -0.281849757648E+03   -0.80486E-03   -0.68439E-05  6248   0.187E-02    0.172E+00
RMM:  53    -0.281849746159E+03    0.11489E-04   -0.48068E-05  5508   0.177E-02    0.148E+00
RMM:  54    -0.281849691184E+03    0.54975E-04   -0.12534E-04  6563   0.256E-02    0.106E+00
RMM:  55    -0.281850223712E+03   -0.53253E-03   -0.26529E-04  6854   0.381E-02    0.326E-01
RMM:  56    -0.281852708353E+03   -0.24846E-02   -0.30145E-04  6397   0.450E-02    0.447E-01
RMM:  57    -0.281854140025E+03   -0.14317E-02   -0.51382E-04  6728   0.557E-02    0.919E-01
RMM:  58    -0.281853886705E+03    0.25332E-03   -0.60863E-04  6915   0.550E-02    0.115E+00
RMM:  59    -0.281853055903E+03    0.83080E-03   -0.39550E-04  7017   0.416E-02    0.121E+00
RMM:  60    -0.281852317592E+03    0.73831E-03   -0.24430E-04  7051   0.304E-02
  21 F= -.28185232E+03 E0= -.28185262E+03  d E =-.582341E-02  mag=    24.0310
 curvature:  -0.38 expect dE=-0.724E-02 dE for cont linesearch -0.295E-04
 trial: gam= 0.32752 g(F)=  0.189E-01 g(S)=  0.000E+00 ort = 0.191E-02 (trialstep = 0.369E+00)
 search vector abs. value=  0.253E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281847041495E+03    0.60144E-02   -0.73057E-01  9522   0.439E+00    0.118E+00
RMM:   2    -0.281899577481E+03   -0.52536E-01   -0.14474E-01  9372   0.985E-01    0.591E+00
RMM:   3    -0.281856954613E+03    0.42623E-01   -0.46788E-02  8043   0.466E-01    0.441E+00
RMM:   4    -0.281854831126E+03    0.21235E-02   -0.84549E-03  8000   0.186E-01    0.431E+00
RMM:   5    -0.281845799177E+03    0.90319E-02   -0.28772E-03  8135   0.102E-01    0.364E+00
RMM:   6    -0.281840659655E+03    0.51395E-02   -0.52135E-03  7854   0.145E-01    0.207E+00
RMM:   7    -0.281847316576E+03   -0.66569E-02   -0.50034E-03  7451   0.161E-01    0.587E-01
RMM:   8    -0.281858908514E+03   -0.11592E-01   -0.25671E-03  7228   0.124E-01    0.151E+00
RMM:   9    -0.281861883757E+03   -0.29752E-02   -0.34988E-03  7275   0.138E-01    0.212E+00
RMM:  10    -0.281861469655E+03    0.41410E-03   -0.10615E-03  7041   0.762E-02    0.267E+00
RMM:  11    -0.281860681413E+03    0.78824E-03   -0.42378E-04  6833   0.527E-02    0.313E+00
RMM:  12    -0.281865931033E+03   -0.52496E-02   -0.79178E-04  7336   0.625E-02    0.397E+00
RMM:  13    -0.281869722923E+03   -0.37919E-02   -0.53202E-04  6923   0.562E-02    0.472E+00
RMM:  14    -0.281869420585E+03    0.30234E-03   -0.39614E-04  6616   0.496E-02    0.518E+00
RMM:  15    -0.281866410639E+03    0.30099E-02   -0.25073E-04  6403   0.384E-02    0.539E+00
RMM:  16    -0.281871887877E+03   -0.54772E-02   -0.26485E-04  7287   0.356E-02    0.576E+00
RMM:  17    -0.281859970843E+03    0.11917E-01   -0.56591E-04  7283   0.468E-02    0.557E+00
RMM:  18    -0.281817474687E+03    0.42496E-01   -0.10201E-02  8247   0.185E-01    0.334E+00
RMM:  19    -0.281830932376E+03   -0.13458E-01   -0.49972E-03  7840   0.156E-01    0.453E-01
RMM:  20    -0.281874527016E+03   -0.43595E-01   -0.63333E-03  7369   0.189E-01    0.343E+00
RMM:  21    -0.281914943661E+03   -0.40417E-01   -0.67823E-03  7107   0.211E-01    0.638E+00
RMM:  22    -0.281925590828E+03   -0.10647E-01   -0.51156E-03  7052   0.166E-01    0.753E+00
RMM:  23    -0.281922820319E+03    0.27705E-02   -0.13545E-03  6978   0.835E-02    0.773E+00
RMM:  24    -0.281928457502E+03   -0.56372E-02   -0.26781E-04  7023   0.330E-02    0.782E+00
RMM:  25    -0.281927171990E+03    0.12855E-02   -0.30159E-05  5193   0.143E-02    0.783E+00
RMM:  26    -0.281927279184E+03   -0.10719E-03   -0.44307E-06  4514   0.603E-03    0.783E+00
RMM:  27    -0.281925722593E+03    0.15566E-02   -0.30266E-05  4755   0.109E-02    0.783E+00
RMM:  28    -0.281921094592E+03    0.46280E-02   -0.70200E-05  5529   0.142E-02    0.780E+00
RMM:  29    -0.281901310457E+03    0.19784E-01   -0.57417E-04  7325   0.422E-02    0.757E+00
RMM:  30    -0.281865819739E+03    0.35491E-01   -0.23806E-03  7767   0.915E-02    0.681E+00
RMM:  31    -0.281844384393E+03    0.21435E-01   -0.42121E-03  7627   0.127E-01    0.569E+00
RMM:  32    -0.281830967440E+03    0.13417E-01   -0.37539E-03  7691   0.121E-01    0.414E+00
RMM:  33    -0.281835267567E+03   -0.43001E-02   -0.15811E-03  7242   0.893E-02    0.281E+00
RMM:  34    -0.281842682026E+03   -0.74145E-02   -0.97436E-04  6823   0.744E-02    0.167E+00
RMM:  35    -0.281849953725E+03   -0.72717E-02   -0.86574E-04  6746   0.731E-02    0.791E-01
RMM:  36    -0.281854682753E+03   -0.47290E-02   -0.72492E-04  6704   0.682E-02    0.248E-01
RMM:  37    -0.281857306963E+03   -0.26242E-02   -0.74870E-04  6769   0.667E-02    0.462E-01
RMM:  38    -0.281858050331E+03   -0.74337E-03   -0.40038E-04  6726   0.484E-02    0.721E-01
RMM:  39    -0.281857999881E+03    0.50450E-04   -0.18320E-04  6538   0.329E-02    0.904E-01
RMM:  40    -0.281857791298E+03    0.20858E-03   -0.69543E-05  5764   0.215E-02    0.105E+00
RMM:  41    -0.281857609991E+03    0.18131E-03   -0.29292E-05  4878   0.149E-02    0.118E+00
RMM:  42    -0.281857459732E+03    0.15026E-03   -0.17586E-05  4545   0.115E-02    0.131E+00
RMM:  43    -0.281857314214E+03    0.14552E-03   -0.13765E-05  4398   0.103E-02    0.144E+00
RMM:  44    -0.281857161318E+03    0.15290E-03   -0.11714E-05  4380   0.922E-03    0.155E+00
RMM:  45    -0.281857002425E+03    0.15889E-03   -0.10211E-05  4346   0.858E-03    0.166E+00
RMM:  46    -0.281856835144E+03    0.16728E-03   -0.89621E-06  4265   0.795E-03    0.176E+00
RMM:  47    -0.281856661786E+03    0.17336E-03   -0.78173E-06  4289   0.756E-03    0.186E+00
RMM:  48    -0.281856516231E+03    0.14556E-03   -0.63850E-06  4155   0.681E-03    0.194E+00
RMM:  49    -0.281856357694E+03    0.15854E-03   -0.57495E-06  4130   0.643E-03    0.203E+00
RMM:  50    -0.281856202714E+03    0.15498E-03   -0.49433E-06  4016   0.594E-03    0.210E+00
RMM:  51    -0.281856055691E+03    0.14702E-03   -0.41883E-06  4014   0.549E-03    0.217E+00
RMM:  52    -0.281856203558E+03   -0.14787E-03   -0.49087E-06  4072   0.580E-03    0.226E+00
RMM:  53    -0.281855763589E+03    0.43997E-03   -0.78508E-06  4182   0.732E-03    0.231E+00
RMM:  54    -0.281855497544E+03    0.26604E-03   -0.39615E-06  4009   0.518E-03    0.235E+00
RMM:  55    -0.281855035950E+03    0.46159E-03   -0.55033E-06  4000   0.557E-03    0.234E+00
RMM:  56    -0.281855033718E+03    0.22321E-05   -0.21579E-06  3502   0.316E-03
  22 F= -.28185503E+03 E0= -.28185682E+03  d E =-.271613E-02  mag=    24.0245
 trial-energy change:   -0.002716  1 .order   -0.005123   -0.007217   -0.003030
 step:   0.6356(harm=  0.6356)  dis= 0.00579  next Energy=  -281.858537 (dE=-0.622E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281851151136E+03    0.38848E-02   -0.38205E-01  9514   0.318E+00    0.250E+00
RMM:   2    -0.282076898476E+03   -0.22575E+00   -0.37704E-01  8701   0.129E+00    0.105E+01
RMM:   3    -0.281911165881E+03    0.16573E+00   -0.18402E-01  8259   0.843E-01    0.760E+00
RMM:   4    -0.281836048466E+03    0.75117E-01   -0.31190E-02  8594   0.341E-01    0.578E+00
RMM:   5    -0.281849422516E+03   -0.13374E-01   -0.62403E-03  7862   0.156E-01    0.548E+00
RMM:   6    -0.281839388973E+03    0.10034E-01   -0.51402E-03  7682   0.141E-01    0.440E+00
RMM:   7    -0.281832326439E+03    0.70625E-02   -0.43330E-03  7705   0.135E-01    0.254E+00
RMM:   8    -0.281841225215E+03   -0.88988E-02   -0.26343E-03  7577   0.118E-01    0.516E-01
RMM:   9    -0.281856261022E+03   -0.15036E-01   -0.20160E-03  7133   0.115E-01    0.118E+00
RMM:  10    -0.281864516621E+03   -0.82556E-02   -0.22970E-03  7049   0.124E-01    0.236E+00
RMM:  11    -0.281867577625E+03   -0.30610E-02   -0.12946E-03  6874   0.931E-02    0.335E+00
RMM:  12    -0.281866658432E+03    0.91919E-03   -0.11256E-03  6949   0.813E-02    0.398E+00
RMM:  13    -0.281866360607E+03    0.29783E-03   -0.54260E-04  6745   0.568E-02    0.450E+00
RMM:  14    -0.281868625804E+03   -0.22652E-02   -0.29823E-04  6581   0.436E-02    0.501E+00
RMM:  15    -0.281864228729E+03    0.43971E-02   -0.29904E-04  6699   0.405E-02    0.517E+00
RMM:  16    -0.281863802952E+03    0.42578E-03   -0.71491E-05  5615   0.211E-02    0.532E+00
RMM:  17    -0.281857590181E+03    0.62128E-02   -0.20096E-04  7230   0.274E-02    0.520E+00
RMM:  18    -0.281851157181E+03    0.64330E-02   -0.28424E-04  7208   0.310E-02    0.490E+00
RMM:  19    -0.281842015427E+03    0.91418E-02   -0.86859E-04  7457   0.566E-02    0.424E+00
RMM:  20    -0.281835514125E+03    0.65013E-02   -0.13387E-03  7539   0.738E-02    0.320E+00
RMM:  21    -0.281839678568E+03   -0.41644E-02   -0.71566E-04  6916   0.641E-02    0.225E+00
RMM:  22    -0.281846470250E+03   -0.67917E-02   -0.61533E-04  6692   0.608E-02    0.160E+00
RMM:  23    -0.281852549182E+03   -0.60789E-02   -0.76162E-04  6969   0.643E-02    0.147E+00
RMM:  24    -0.281852532376E+03    0.16807E-04   -0.16024E-04  6786   0.316E-02    0.102E+00
RMM:  25    -0.281853317952E+03   -0.78558E-03   -0.15391E-04  6431   0.315E-02    0.423E-01
RMM:  26    -0.281855449030E+03   -0.21311E-02   -0.33948E-04  6626   0.433E-02    0.126E-01
RMM:  27    -0.281856575601E+03   -0.11266E-02   -0.32540E-04  6694   0.410E-02    0.228E-01
RMM:  28    -0.281856928117E+03   -0.35252E-03   -0.17238E-04  6595   0.294E-02    0.295E-01
RMM:  29    -0.281857020341E+03   -0.92224E-04   -0.94676E-05  6376   0.202E-02    0.246E-01
RMM:  30    -0.281857168160E+03   -0.14782E-03   -0.80379E-05  6414   0.163E-02    0.545E-02
RMM:  31    -0.281857411904E+03   -0.24374E-03   -0.26407E-05  4903   0.124E-02    0.189E-01
RMM:  32    -0.281857531536E+03   -0.11963E-03   -0.25734E-05  4596   0.142E-02    0.379E-01
RMM:  33    -0.281857489520E+03    0.42016E-04   -0.27724E-05  4638   0.142E-02    0.528E-01
RMM:  34    -0.281857374992E+03    0.11453E-03   -0.21467E-05  4640   0.121E-02    0.649E-01
RMM:  35    -0.281857287448E+03    0.87545E-04   -0.13651E-05  4337   0.984E-03    0.766E-01
RMM:  36    -0.281857206263E+03    0.81185E-04   -0.10709E-05  4294   0.871E-03    0.881E-01
RMM:  37    -0.281857117571E+03    0.88693E-04   -0.94789E-06  4220   0.827E-03    0.993E-01
RMM:  38    -0.281857018211E+03    0.99359E-04   -0.88103E-06  4206   0.797E-03    0.110E+00
RMM:  39    -0.281856907921E+03    0.11029E-03   -0.82474E-06  4212   0.772E-03    0.121E+00
RMM:  40    -0.281856790297E+03    0.11762E-03   -0.77202E-06  4181   0.740E-03    0.131E+00
RMM:  41    -0.281856666677E+03    0.12362E-03   -0.71933E-06  4168   0.713E-03    0.141E+00
RMM:  42    -0.281856538016E+03    0.12866E-03   -0.67048E-06  4111   0.686E-03    0.150E+00
RMM:  43    -0.281856406616E+03    0.13140E-03   -0.62078E-06  4093   0.662E-03    0.159E+00
RMM:  44    -0.281856273334E+03    0.13328E-03   -0.57088E-06  4132   0.635E-03    0.167E+00
RMM:  45    -0.281856140804E+03    0.13253E-03   -0.51966E-06  4047   0.606E-03    0.175E+00
RMM:  46    -0.281856009009E+03    0.13179E-03   -0.47116E-06  4049   0.577E-03    0.183E+00
RMM:  47    -0.281855948026E+03    0.60983E-04   -0.41782E-06  4034   0.553E-03    0.191E+00
RMM:  48    -0.281855791122E+03    0.15690E-03   -0.45454E-06  3993   0.573E-03    0.198E+00
RMM:  49    -0.281855663180E+03    0.12794E-03   -0.39396E-06  3942   0.533E-03    0.205E+00
RMM:  50    -0.281855538262E+03    0.12492E-03   -0.34548E-06  3875   0.499E-03    0.211E+00
RMM:  51    -0.281855416935E+03    0.12133E-03   -0.30365E-06  3779   0.467E-03    0.217E+00
RMM:  52    -0.281855362773E+03    0.54162E-04   -0.29484E-06  3872   0.459E-03    0.224E+00
RMM:  53    -0.281855217985E+03    0.14479E-03   -0.27633E-06  3762   0.443E-03    0.229E+00
RMM:  54    -0.281855121691E+03    0.96294E-04   -0.22057E-06  3680   0.406E-03    0.234E+00
RMM:  55    -0.281855010459E+03    0.11123E-03   -0.19384E-06  3627   0.382E-03    0.238E+00
RMM:  56    -0.281854923952E+03    0.86507E-04   -0.16092E-06  3502   0.354E-03    0.243E+00
RMM:  57    -0.281855086456E+03   -0.16250E-03   -0.18892E-06  3850   0.385E-03    0.250E+00
RMM:  58    -0.281854995948E+03    0.90508E-04   -0.25092E-06  3773   0.439E-03    0.255E+00
RMM:  59    -0.281854861902E+03    0.13405E-03   -0.24671E-06  3752   0.427E-03    0.261E+00
RMM:  60    -0.281854746591E+03    0.11531E-03   -0.19795E-06  3583   0.382E-03
  23 F= -.28185475E+03 E0= -.28185705E+03  d E =-.242900E-02  mag=    24.0375
 curvature:  -0.41 expect dE=-0.125E-01 dE for cont linesearch -0.684E-05
 trial: gam= 1.57976 g(F)=  0.304E-01 g(S)=  0.000E+00 ort =-0.649E-03 (trialstep = 0.117E+00)
 search vector abs. value=  0.915E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281854062948E+03    0.79895E-03   -0.22352E-01  9918   0.272E+00    0.280E+00
RMM:   2    -0.282144807564E+03   -0.29074E+00   -0.47958E-01  8524   0.139E+00    0.111E+01
RMM:   3    -0.281955323215E+03    0.18948E+00   -0.21667E-01  8389   0.909E-01    0.819E+00
