 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:  11    -0.277697809619E+03    0.33088E-04   -0.84470E-06  4406   0.639E-03    0.635E-02
RMM:  12    -0.277697873737E+03   -0.64118E-04   -0.75416E-06  4194   0.681E-03    0.393E-02
RMM:  13    -0.277697914884E+03   -0.41147E-04   -0.74280E-06  4088   0.640E-03    0.104E-01
RMM:  14    -0.277697901367E+03    0.13517E-04   -0.49600E-06  3871   0.507E-03    0.125E-01
RMM:  15    -0.277697887249E+03    0.14118E-04   -0.17589E-06  3064   0.281E-03    0.134E-01
RMM:  16    -0.277697892011E+03   -0.47622E-05   -0.53424E-07  2594   0.206E-03
  76 F= -.27769789E+03 E0= -.27769301E+03  d E =-.148658E-02  mag=    14.0677
 curvature:  -3.21 expect dE=-0.607E-02 dE for cont linesearch -0.643E-05
 trial: gam= 0.38085 g(F)=  0.189E-02 g(S)=  0.000E+00 ort = 0.346E-03 (trialstep = 0.235E+00)
 search vector abs. value=  0.108E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277697836088E+03    0.51161E-04   -0.75611E-02  8756   0.980E-01    0.168E-01
RMM:   2    -0.277700651618E+03   -0.28155E-02   -0.56404E-03  9309   0.197E-01    0.114E+00
RMM:   3    -0.277697797540E+03    0.28541E-02   -0.14627E-03  7575   0.840E-02    0.671E-01
RMM:   4    -0.277697292374E+03    0.50517E-03   -0.25579E-04  7113   0.339E-02    0.123E-01
RMM:   5    -0.277698227517E+03   -0.93514E-03   -0.14808E-04  5974   0.303E-02    0.140E-01
RMM:   6    -0.277698429413E+03   -0.20190E-03   -0.91146E-05  5654   0.218E-02    0.231E-01
RMM:   7    -0.277698281690E+03    0.14772E-03   -0.50341E-05  5766   0.150E-02    0.163E-01
RMM:   8    -0.277698247272E+03    0.34419E-04   -0.16997E-05  4735   0.896E-03    0.264E-02
RMM:   9    -0.277698350325E+03   -0.10305E-03   -0.14385E-05  4566   0.882E-03    0.136E-01
RMM:  10    -0.277698362071E+03   -0.11746E-04   -0.17468E-05  4509   0.950E-03    0.187E-01
RMM:  11    -0.277698303813E+03    0.58258E-04   -0.79816E-06  4082   0.635E-03    0.172E-01
RMM:  12    -0.277698257280E+03    0.46533E-04   -0.77325E-06  4193   0.545E-03    0.759E-02
RMM:  13    -0.277698303085E+03   -0.45805E-04   -0.60518E-06  3916   0.571E-03    0.330E-02
RMM:  14    -0.277698341477E+03   -0.38393E-04   -0.69043E-06  3784   0.610E-03    0.831E-02
RMM:  15    -0.277698325563E+03    0.15914E-04   -0.42202E-06  3762   0.453E-03    0.860E-02
RMM:  16    -0.277698311892E+03    0.13671E-04   -0.11491E-06  2897   0.239E-03    0.684E-02
RMM:  17    -0.277698307615E+03    0.42774E-05   -0.10116E-06  3105   0.237E-03
  77 F= -.27769831E+03 E0= -.27769333E+03  d E =-.415603E-03  mag=    14.0669
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000416  1 .order   -0.000429   -0.000475   -0.000384
 step:   0.9386(harm=  1.2225)  dis= 0.00896  next Energy=  -277.699129 (dE=-0.124E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277694999211E+03    0.33127E-02   -0.68075E-01  8552   0.294E+00    0.288E-01
RMM:   2    -0.277699091392E+03   -0.40922E-02   -0.40051E-02  9309   0.534E-01    0.174E-01
RMM:   3    -0.277699510016E+03   -0.41862E-03   -0.16068E-03  7802   0.104E-01    0.464E-01
RMM:   4    -0.277698976082E+03    0.53393E-03   -0.37441E-04  7653   0.428E-02    0.222E-01
RMM:   5    -0.277699025231E+03   -0.49149E-04   -0.11984E-04  6809   0.248E-02    0.165E-01
RMM:   6    -0.277699118529E+03   -0.93298E-04   -0.11589E-04  6185   0.248E-02    0.144E-01
RMM:   7    -0.277699071567E+03    0.46963E-04   -0.12738E-04  6591   0.239E-02    0.860E-02
RMM:   8    -0.277699157551E+03   -0.85984E-04   -0.29879E-05  5102   0.137E-02    0.181E-01
RMM:   9    -0.277699080625E+03    0.76926E-04   -0.17049E-05  4597   0.103E-02    0.150E-01
RMM:  10    -0.277699042663E+03    0.37962E-04   -0.69230E-06  4229   0.550E-03    0.680E-02
RMM:  11    -0.277699070860E+03   -0.28197E-04   -0.42387E-06  4028   0.505E-03    0.174E-02
RMM:  12    -0.277699098773E+03   -0.27913E-04   -0.44698E-06  3956   0.522E-03    0.604E-02
RMM:  13    -0.277699096664E+03    0.21093E-05   -0.26290E-06  3662   0.380E-03
  78 F= -.27769910E+03 E0= -.27769406E+03  d E =-.120465E-02  mag=    14.0663
 curvature:  -3.01 expect dE=-0.686E-02 dE for cont linesearch -0.853E-04
 ZBRENT: increasing intervall
 opt :   2.3464  next Energy=  -277.698357 (dE=-0.465E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277682102404E+03    0.16996E-01   -0.27253E+00  8552   0.587E+00    0.576E-01
RMM:   2    -0.277698563937E+03   -0.16462E-01   -0.15909E-01  9423   0.107E+00    0.472E-01
RMM:   3    -0.277701268285E+03   -0.27043E-02   -0.81924E-03  8100   0.223E-01    0.126E+00
RMM:   4    -0.277697453220E+03    0.38151E-02   -0.25348E-03  8057   0.110E-01    0.517E-01
RMM:   5    -0.277697979864E+03   -0.52664E-03   -0.58083E-04  7538   0.524E-02    0.378E-01
RMM:   6    -0.277698814187E+03   -0.83432E-03   -0.52046E-04  7128   0.533E-02    0.486E-01
RMM:   7    -0.277698007694E+03    0.80649E-03   -0.51810E-04  7352   0.488E-02    0.120E-01
RMM:   8    -0.277698518509E+03   -0.51081E-03   -0.13157E-04  6722   0.257E-02    0.312E-01
RMM:   9    -0.277698485480E+03    0.33028E-04   -0.15544E-04  6416   0.285E-02    0.318E-01
RMM:  10    -0.277698266386E+03    0.21909E-03   -0.45149E-05  5763   0.147E-02    0.209E-01
RMM:  11    -0.277698267103E+03   -0.71721E-06   -0.13218E-05  4571   0.829E-03
  79 F= -.27769827E+03 E0= -.27769328E+03  d E =-.375091E-03  mag=    14.0659
 curvature:  26.07 expect dE= 0.448E+00 dE for cont linesearch  0.619E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.3001  next Energy=  -277.699197 (dE=-0.130E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277690153247E+03    0.81131E-02   -0.15039E+00  8592   0.437E+00    0.432E-01
RMM:   2    -0.277699619478E+03   -0.94662E-02   -0.89118E-02  9405   0.797E-01    0.518E-01
RMM:   3    -0.277700818789E+03   -0.11993E-02   -0.52635E-03  8075   0.175E-01    0.969E-01
RMM:   4    -0.277698924481E+03    0.18943E-02   -0.16335E-03  7925   0.909E-02    0.488E-01
RMM:   5    -0.277698674379E+03    0.25010E-03   -0.34507E-04  7452   0.394E-02    0.154E-01
RMM:   6    -0.277699369360E+03   -0.69498E-03   -0.26543E-04  6813   0.378E-02    0.290E-01
RMM:   7    -0.277699134072E+03    0.23529E-03   -0.29412E-04  7081   0.376E-02    0.172E-01
RMM:   8    -0.277699124539E+03    0.95330E-05   -0.52715E-05  5886   0.155E-02
  80 F= -.27769912E+03 E0= -.27769419E+03  d E =-.123253E-02  mag=    14.0655
 curvature:  -0.42 expect dE=-0.198E-02 dE for cont linesearch -0.136E-07
 trial: gam= 2.59407 g(F)=  0.469E-02 g(S)=  0.000E+00 ort =-0.187E-04 (trialstep = 0.626E-01)
 search vector abs. value=  0.776E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277699270940E+03   -0.13687E-03   -0.39536E-02  9002   0.714E-01    0.138E-01
RMM:   2    -0.277701152494E+03   -0.18816E-02   -0.33441E-03  9173   0.147E-01    0.958E-01
RMM:   3    -0.277699015206E+03    0.21373E-02   -0.99570E-04  7410   0.676E-02    0.540E-01
RMM:   4    -0.277698773506E+03    0.24170E-03   -0.14065E-04  6881   0.254E-02    0.125E-01
RMM:   5    -0.277699383311E+03   -0.60980E-03   -0.87440E-05  5717   0.237E-02    0.938E-02
RMM:   6    -0.277699563632E+03   -0.18032E-03   -0.58251E-05  5271   0.176E-02    0.192E-01
RMM:   7    -0.277699481890E+03    0.81742E-04   -0.30066E-05  5078   0.121E-02    0.171E-01
RMM:   8    -0.277699430734E+03    0.51157E-04   -0.92046E-06  4289   0.649E-03    0.958E-02
RMM:   9    -0.277699455326E+03   -0.24592E-04   -0.78343E-06  4290   0.607E-03    0.354E-02
RMM:  10    -0.277699521231E+03   -0.65904E-04   -0.96932E-06  4268   0.750E-03    0.123E-01
RMM:  11    -0.277699499713E+03    0.21518E-04   -0.80245E-06  4079   0.655E-03    0.139E-01
RMM:  12    -0.277699471871E+03    0.27841E-04   -0.27784E-06  3594   0.354E-03    0.123E-01
RMM:  13    -0.277699451895E+03    0.19976E-04   -0.43380E-06  3822   0.445E-03    0.446E-02
RMM:  14    -0.277699482867E+03   -0.30972E-04   -0.31766E-06  3644   0.447E-03    0.250E-02
RMM:  15    -0.277699498946E+03   -0.16080E-04   -0.32990E-06  3504   0.432E-03    0.483E-02
RMM:  16    -0.277699491435E+03    0.75110E-05   -0.15449E-06  3250   0.289E-03
  81 F= -.27769949E+03 E0= -.27769455E+03  d E =-.366897E-03  mag=    14.0653
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000367  1 .order   -0.000274   -0.000291   -0.000257
 step:   0.2504(harm=  0.5445)  dis= 0.00634  next Energy=  -277.700389 (dE=-0.126E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277698014509E+03    0.14844E-02   -0.35340E-01  8718   0.213E+00    0.226E-01
RMM:   2    -0.277701219808E+03   -0.32053E-02   -0.21046E-02  9336   0.387E-01    0.797E-01
RMM:   3    -0.277699422446E+03    0.17974E-02   -0.15949E-03  7743   0.976E-02    0.199E-01
RMM:   4    -0.277700217402E+03   -0.79496E-03   -0.32706E-04  7307   0.432E-02    0.390E-01
RMM:   5    -0.277700109331E+03    0.10807E-03   -0.32442E-04  7092   0.415E-02    0.296E-01
RMM:   6    -0.277699877984E+03    0.23135E-03   -0.12385E-04  6879   0.236E-02    0.341E-02
RMM:   7    -0.277700205882E+03   -0.32790E-03   -0.58928E-05  5702   0.177E-02    0.256E-01
RMM:   8    -0.277700107094E+03    0.98787E-04   -0.78399E-05  5857   0.200E-02    0.250E-01
RMM:   9    -0.277699961835E+03    0.14526E-03   -0.30838E-05  5307   0.118E-02    0.123E-01
RMM:  10    -0.277700019315E+03   -0.57480E-04   -0.79855E-06  4282   0.722E-03    0.215E-02
RMM:  11    -0.277700078066E+03   -0.58751E-04   -0.73735E-06  4060   0.656E-03    0.490E-02
RMM:  12    -0.277700088891E+03   -0.10825E-04   -0.50747E-06  3876   0.514E-03    0.754E-02
RMM:  13    -0.277700074327E+03    0.14564E-04   -0.24200E-06  3625   0.341E-03    0.688E-02
RMM:  14    -0.277700063906E+03    0.10421E-04   -0.23354E-06  3659   0.322E-03    0.177E-02
RMM:  15    -0.277700077873E+03   -0.13967E-04   -0.14839E-06  3499   0.312E-03    0.317E-02
RMM:  16    -0.277700084907E+03   -0.70345E-05   -0.14538E-06  3220   0.315E-03
  82 F= -.27770008E+03 E0= -.27769508E+03  d E =-.960368E-03  mag=    14.0650
 curvature:  -2.85 expect dE=-0.453E-02 dE for cont linesearch -0.153E-03
 ZBRENT: increasing intervall
 opt :   0.6260  next Energy=  -277.700074 (dE=-0.950E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277691862813E+03    0.82151E-02   -0.14126E+00  8678   0.424E+00    0.418E-01
RMM:   2    -0.277700766753E+03   -0.89039E-02   -0.82164E-02  9372   0.762E-01    0.627E-01
RMM:   3    -0.277701083760E+03   -0.31701E-03   -0.48035E-03  7859   0.169E-01    0.853E-01
RMM:   4    -0.277700279611E+03    0.80415E-03   -0.14386E-03  7902   0.866E-02    0.553E-01
RMM:   5    -0.277699565142E+03    0.71447E-03   -0.37440E-04  7488   0.408E-02    0.852E-02
RMM:   6    -0.277700242064E+03   -0.67692E-03   -0.22345E-04  6790   0.335E-02    0.241E-01
RMM:   7    -0.277700247874E+03   -0.58102E-05   -0.22387E-04  6789   0.320E-02    0.283E-01
RMM:   8    -0.277700020421E+03    0.22745E-03   -0.79112E-05  6388   0.191E-02    0.107E-01
RMM:   9    -0.277700118756E+03   -0.98335E-04   -0.31364E-05  5000   0.125E-02    0.471E-02
RMM:  10    -0.277700179365E+03   -0.60608E-04   -0.18503E-05  4669   0.109E-02    0.700E-02
RMM:  11    -0.277700160423E+03    0.18942E-04   -0.71030E-06  4312   0.646E-03    0.321E-02
RMM:  12    -0.277700164591E+03   -0.41675E-05   -0.16473E-06  3678   0.331E-03
  83 F= -.27770016E+03 E0= -.27769522E+03  d E =-.104005E-02  mag=    14.0647
 curvature:   0.20 expect dE= 0.942E-03 dE for cont linesearch  0.738E-05
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4558  next Energy=  -277.700309 (dE=-0.118E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277698628665E+03    0.15318E-02   -0.29001E-01  8780   0.192E+00    0.204E-01
RMM:   2    -0.277701141094E+03   -0.25124E-02   -0.17122E-02  9331   0.351E-01    0.684E-01
RMM:   3    -0.277699799163E+03    0.13419E-02   -0.12966E-03  7705   0.877E-02    0.146E-01
RMM:   4    -0.277700443208E+03   -0.64404E-03   -0.24004E-04  7072   0.375E-02    0.345E-01
RMM:   5    -0.277700296396E+03    0.14681E-03   -0.23842E-04  6938   0.356E-02    0.247E-01
RMM:   6    -0.277700162837E+03    0.13356E-03   -0.99959E-05  6761   0.214E-02    0.431E-02
RMM:   7    -0.277700396402E+03   -0.23356E-03   -0.49504E-05  5440   0.164E-02    0.205E-01
RMM:   8    -0.277700355037E+03    0.41364E-04   -0.38860E-05  5190   0.148E-02    0.239E-01
RMM:   9    -0.277700209053E+03    0.14598E-03   -0.31913E-05  5348   0.118E-02    0.122E-01
RMM:  10    -0.277700247919E+03   -0.38866E-04   -0.87380E-06  4273   0.717E-03    0.773E-03
RMM:  11    -0.277700309195E+03   -0.61276E-04   -0.97793E-06  4132   0.751E-03    0.480E-02
RMM:  12    -0.277700313376E+03   -0.41808E-05   -0.35818E-06  3737   0.448E-03
  84 F= -.27770031E+03 E0= -.27769531E+03  d E =-.118884E-02  mag=    14.0646
 curvature:  -3.90 expect dE=-0.882E-02 dE for cont linesearch -0.990E-08
 trial: gam= 0.48077 g(F)=  0.226E-02 g(S)=  0.000E+00 ort =-0.140E-04 (trialstep = 0.141E+00)
 search vector abs. value=  0.202E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277700251286E+03    0.57909E-04   -0.52936E-02  8904   0.869E-01    0.107E-01
RMM:   2    -0.277701016439E+03   -0.76515E-03   -0.35310E-03  9259   0.159E-01    0.480E-01
RMM:   3    -0.277700413345E+03    0.60309E-03   -0.44820E-04  7527   0.484E-02    0.202E-01
RMM:   4    -0.277700550169E+03   -0.13682E-03   -0.12763E-04  6923   0.252E-02    0.188E-01
RMM:   5    -0.277700645978E+03   -0.95810E-04   -0.10431E-04  5882   0.242E-02    0.170E-01
RMM:   6    -0.277700565634E+03    0.80344E-04   -0.20937E-05  4732   0.105E-02    0.954E-02
RMM:   7    -0.277700581913E+03   -0.16279E-04   -0.11262E-05  4507   0.755E-03    0.278E-02
RMM:   8    -0.277700647234E+03   -0.65321E-04   -0.10123E-05  4342   0.805E-03    0.116E-01
RMM:   9    -0.277700622882E+03    0.24352E-04   -0.92649E-06  4310   0.743E-03    0.124E-01
RMM:  10    -0.277700592323E+03    0.30559E-04   -0.34947E-06  3792   0.401E-03    0.910E-02
RMM:  11    -0.277700588206E+03    0.41170E-05   -0.28712E-06  3789   0.390E-03
  85 F= -.27770059E+03 E0= -.27769566E+03  d E =-.274830E-03  mag=    14.0646
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000275  1 .order   -0.000305   -0.000318   -0.000292
 step:   0.5649(harm=  1.7259)  dis= 0.00732  next Energy=  -277.702258 (dE=-0.194E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277698198899E+03    0.23934E-02   -0.47708E-01  8780   0.261E+00    0.263E-01
RMM:   2    -0.277701255047E+03   -0.30561E-02   -0.29755E-02  9274   0.460E-01    0.175E-01
RMM:   3    -0.277701751484E+03   -0.49644E-03   -0.16985E-03  8111   0.955E-02    0.458E-01
RMM:   4    -0.277701177110E+03    0.57437E-03   -0.35339E-04  7507   0.420E-02    0.173E-01
RMM:   5    -0.277701293503E+03   -0.11639E-03   -0.76214E-05  6536   0.203E-02    0.158E-01
RMM:   6    -0.277701371797E+03   -0.78293E-04   -0.78707E-05  5733   0.214E-02    0.143E-01
RMM:   7    -0.277701319342E+03    0.52454E-04   -0.86914E-05  6408   0.197E-02    0.678E-02
RMM:   8    -0.277701444268E+03   -0.12493E-03   -0.25616E-05  4836   0.127E-02    0.211E-01
RMM:   9    -0.277701340840E+03    0.10343E-03   -0.25033E-05  4887   0.123E-02    0.185E-01
RMM:  10    -0.277701289711E+03    0.51130E-04   -0.64065E-06  4247   0.551E-03    0.118E-01
RMM:  11    -0.277701305327E+03   -0.15617E-04   -0.34288E-06  3935   0.459E-03    0.410E-02
RMM:  12    -0.277701342978E+03   -0.37651E-04   -0.40887E-06  3944   0.497E-03    0.294E-02
RMM:  13    -0.277701365244E+03   -0.22266E-04   -0.37214E-06  3801   0.452E-03    0.703E-02
RMM:  14    -0.277701355825E+03    0.94187E-05   -0.24389E-06  3715   0.350E-03
  86 F= -.27770136E+03 E0= -.27769647E+03  d E =-.104245E-02  mag=    14.0648
 curvature:  -3.58 expect dE=-0.674E-02 dE for cont linesearch -0.370E-03
 ZBRENT: increasing intervall
 opt :   1.4123  next Energy=  -277.702050 (dE=-0.174E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277689270968E+03    0.12094E-01   -0.19059E+00  8794   0.522E+00    0.535E-01
RMM:   2    -0.277703327247E+03   -0.14056E-01   -0.12218E-01  9426   0.924E-01    0.960E-01
RMM:   3    -0.277702301655E+03    0.10256E-02   -0.89589E-03  8020   0.218E-01    0.861E-01
RMM:   4    -0.277702568091E+03   -0.26644E-03   -0.19714E-03  7964   0.101E-01    0.660E-01
RMM:   5    -0.277701351947E+03    0.12161E-02   -0.52996E-04  7660   0.496E-02    0.167E-01
RMM:   6    -0.277702019797E+03   -0.66785E-03   -0.25907E-04  6943   0.358E-02    0.204E-01
RMM:   7    -0.277702245802E+03   -0.22600E-03   -0.25266E-04  6922   0.345E-02    0.328E-01
RMM:   8    -0.277701886743E+03    0.35906E-03   -0.15245E-04  6746   0.270E-02    0.113E-01
RMM:   9    -0.277702016421E+03   -0.12968E-03   -0.50770E-05  5578   0.157E-02    0.843E-02
RMM:  10    -0.277702076277E+03   -0.59856E-04   -0.31803E-05  5095   0.140E-02    0.892E-02
RMM:  11    -0.277702047768E+03    0.28510E-04   -0.12572E-05  4524   0.804E-03    0.715E-03
RMM:  12    -0.277702070416E+03   -0.22648E-04   -0.29962E-06  4068   0.487E-03    0.417E-02
RMM:  13    -0.277702070996E+03   -0.58059E-06   -0.18886E-06  3550   0.369E-03
  87 F= -.27770207E+03 E0= -.27769709E+03  d E =-.175762E-02  mag=    14.0652
 curvature:  -6.72 expect dE=-0.396E-01 dE for cont linesearch -0.176E-04
 trial: gam= 2.49855 g(F)=  0.589E-02 g(S)=  0.000E+00 ort = 0.230E-03 (trialstep = 0.600E-01)
 search vector abs. value=  0.133E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277702044282E+03    0.26134E-04   -0.61151E-02  8854   0.889E-01    0.968E-02
RMM:   2    -0.277702541573E+03   -0.49729E-03   -0.37104E-03  9229   0.161E-01    0.268E-01
RMM:   3    -0.277702349041E+03    0.19253E-03   -0.30851E-04  7478   0.398E-02    0.455E-02
RMM:   4    -0.277702462439E+03   -0.11340E-03   -0.39213E-05  5565   0.164E-02    0.112E-01
RMM:   5    -0.277702421112E+03    0.41328E-04   -0.22546E-05  4841   0.124E-02    0.517E-02
RMM:   6    -0.277702429705E+03   -0.85936E-05   -0.89631E-06  4343   0.675E-03
  88 F= -.27770243E+03 E0= -.27769753E+03  d E =-.358709E-03  mag=    14.0654
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000359  1 .order   -0.000369   -0.000388   -0.000350
 step:   0.2400(harm=  0.6175)  dis= 0.00803  next Energy=  -277.704067 (dE=-0.200E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277699901564E+03    0.25195E-02   -0.54942E-01  8736   0.267E+00    0.293E-01
RMM:   2    -0.277705210368E+03   -0.53088E-02   -0.33352E-02  9363   0.481E-01    0.105E+00
RMM:   3    -0.277702150910E+03    0.30595E-02   -0.29285E-03  7865   0.125E-01    0.288E-01
RMM:   4    -0.277703402866E+03   -0.12520E-02   -0.57221E-04  7456   0.570E-02    0.493E-01
RMM:   5    -0.277703360216E+03    0.42650E-04   -0.54289E-04  7360   0.534E-02    0.407E-01
RMM:   6    -0.277702921311E+03    0.43891E-03   -0.15846E-04  6993   0.269E-02    0.124E-01
RMM:   7    -0.277703343544E+03   -0.42223E-03   -0.11034E-04  6711   0.226E-02    0.281E-01
RMM:   8    -0.277703344010E+03   -0.46539E-06   -0.14518E-04  6295   0.266E-02    0.305E-01
RMM:   9    -0.277703106583E+03    0.23743E-03   -0.51737E-05  5944   0.155E-02    0.184E-01
RMM:  10    -0.277703129264E+03   -0.22680E-04   -0.12588E-05  4496   0.840E-03    0.490E-02
RMM:  11    -0.277703219392E+03   -0.90129E-04   -0.11373E-05  4322   0.829E-03    0.463E-02
RMM:  12    -0.277703251731E+03   -0.32339E-04   -0.83443E-06  4056   0.655E-03    0.850E-02
RMM:  13    -0.277703233536E+03    0.18196E-04   -0.38063E-06  3851   0.449E-03    0.810E-02
RMM:  14    -0.277703221552E+03    0.11984E-04   -0.21911E-06  3588   0.300E-03    0.385E-02
RMM:  15    -0.277703238520E+03   -0.16968E-04   -0.27026E-06  3857   0.380E-03    0.329E-02
RMM:  16    -0.277703254792E+03   -0.16272E-04   -0.25667E-06  3668   0.420E-03    0.714E-02
RMM:  17    -0.277703239695E+03    0.15097E-04   -0.19920E-06  3361   0.337E-03    0.704E-02
RMM:  18    -0.277703231178E+03    0.85168E-05   -0.50805E-07  2382   0.184E-03
  89 F= -.27770323E+03 E0= -.27769826E+03  d E =-.116018E-02  mag=    14.0658
 curvature:  -3.44 expect dE=-0.577E-02 dE for cont linesearch -0.262E-03
 ZBRENT: increasing intervall
 opt :   0.5999  next Energy=  -277.703422 (dE=-0.135E-02)
