 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253582429572E+03    0.38986E-01   -0.16217E+00  9752   0.887E+00    0.105E+00
RMM:   2    -0.253624296756E+03   -0.41867E-01   -0.38692E-01  9179   0.152E+00    0.465E-01
RMM:   3    -0.253626763331E+03   -0.24666E-02   -0.13966E-02  7688   0.270E-01    0.200E-01
RMM:   4    -0.253626669571E+03    0.93760E-04   -0.11158E-03  8870   0.636E-02    0.169E-01
RMM:   5    -0.253626557488E+03    0.11208E-03   -0.13980E-04  7025   0.283E-02    0.112E-01
RMM:   6    -0.253626515722E+03    0.41766E-04   -0.23529E-04  7164   0.359E-02    0.140E-02
RMM:   7    -0.253626537932E+03   -0.22210E-04   -0.16049E-05  4444   0.105E-02    0.900E-03
RMM:   8    -0.253626556212E+03   -0.18280E-04   -0.26302E-06  4113   0.512E-03    0.548E-03
RMM:   9    -0.253626573390E+03   -0.17177E-04   -0.12293E-06  3536   0.305E-03    0.233E-03
RMM:  10    -0.253626582171E+03   -0.87811E-05   -0.46950E-07  2667   0.209E-03
  57 F= -.25362658E+03 E0= -.25362853E+03  d E =-.516224E-02  mag=    19.9991
 trial-energy change:   -0.005162  1 .order   -0.005185   -0.006214   -0.004156
 step:   1.1816(harm=  1.1816)  dis= 0.02674  next Energy=  -253.630800 (dE=-0.938E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253455290527E+03    0.17128E+00   -0.66571E+00  9916   0.179E+01    0.210E+00
RMM:   2    -0.253622648580E+03   -0.16736E+00   -0.15365E+00  9253   0.305E+00    0.967E-01
RMM:   3    -0.253631621379E+03   -0.89728E-02   -0.55268E-02  7795   0.546E-01    0.397E-01
RMM:   4    -0.253631285431E+03    0.33595E-03   -0.50159E-03  9183   0.134E-01    0.329E-01
RMM:   5    -0.253630839976E+03    0.44545E-03   -0.60158E-04  7581   0.578E-02    0.205E-01
RMM:   6    -0.253630697678E+03    0.14230E-03   -0.71872E-04  7438   0.628E-02    0.360E-02
RMM:   7    -0.253630754847E+03   -0.57169E-04   -0.74063E-05  5997   0.202E-02    0.176E-02
RMM:   8    -0.253630805326E+03   -0.50479E-04   -0.57963E-06  4226   0.739E-03    0.908E-03
RMM:   9    -0.253630856329E+03   -0.51003E-04   -0.30504E-06  4113   0.464E-03    0.329E-03
RMM:  10    -0.253630876654E+03   -0.20325E-04   -0.89171E-07  3460   0.260E-03    0.151E-03
RMM:  11    -0.253630891402E+03   -0.14748E-04   -0.32179E-07  2498   0.179E-03    0.901E-04
RMM:  12    -0.253630909603E+03   -0.18201E-04   -0.18086E-07  1973   0.156E-03    0.618E-04
RMM:  13    -0.253630929091E+03   -0.19488E-04   -0.18529E-07  1813   0.154E-03    0.414E-04
RMM:  14    -0.253630939830E+03   -0.10739E-04   -0.94616E-08  1521   0.148E-03    0.310E-04
RMM:  15    -0.253630951186E+03   -0.11356E-04   -0.93746E-08  1484   0.147E-03    0.234E-04
RMM:  16    -0.253630961029E+03   -0.98437E-05   -0.99470E-08  1468   0.147E-03
  58 F= -.25363096E+03 E0= -.25363281E+03  d E =-.954110E-02  mag=    20.0000
 curvature:  -1.61 expect dE=-0.328E-01 dE for cont linesearch -0.570E-05
 trial: gam= 1.28189 g(F)=  0.204E-01 g(S)=  0.000E+00 ort = 0.391E-03 (trialstep = 0.257E+00)
 search vector abs. value=  0.924E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253600708613E+03    0.30243E-01   -0.15559E+00  9328   0.787E+00    0.925E-01
RMM:   2    -0.253633419732E+03   -0.32711E-01   -0.30421E-01  9209   0.136E+00    0.407E-01
RMM:   3    -0.253635285296E+03   -0.18656E-02   -0.11913E-02  7805   0.248E-01    0.181E-01
RMM:   4    -0.253635209252E+03    0.76044E-04   -0.91090E-04  8694   0.569E-02    0.151E-01
RMM:   5    -0.253635113588E+03    0.95664E-04   -0.14491E-04  6852   0.276E-02    0.970E-02
RMM:   6    -0.253635073422E+03    0.40165E-04   -0.21972E-04  6991   0.339E-02    0.123E-02
RMM:   7    -0.253635077945E+03   -0.45230E-05   -0.12141E-05  4393   0.944E-03
  59 F= -.25363508E+03 E0= -.25363689E+03  d E =-.411692E-02  mag=    20.0003
 trial-energy change:   -0.004117  1 .order   -0.004144   -0.005365   -0.002923
 step:   0.5645(harm=  0.5645)  dis= 0.01749  next Energy=  -253.636854 (dE=-0.589E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253587655079E+03    0.47418E-01   -0.22276E+00  9328   0.941E+00    0.111E+00
RMM:   2    -0.253634475254E+03   -0.46820E-01   -0.43503E-01  9180   0.163E+00    0.489E-01
RMM:   3    -0.253637106072E+03   -0.26308E-02   -0.17117E-02  7817   0.298E-01    0.216E-01
RMM:   4    -0.253636998931E+03    0.10714E-03   -0.13165E-03  8853   0.683E-02    0.179E-01
RMM:   5    -0.253636858532E+03    0.14040E-03   -0.20658E-04  7056   0.328E-02    0.115E-01
RMM:   6    -0.253636792505E+03    0.66027E-04   -0.30137E-04  7115   0.398E-02    0.153E-02
RMM:   7    -0.253636795556E+03   -0.30507E-05   -0.17859E-05  4513   0.111E-02
  60 F= -.25363680E+03 E0= -.25363857E+03  d E =-.583453E-02  mag=    20.0007
 curvature:  -1.25 expect dE=-0.190E-01 dE for cont linesearch -0.162E-06
 trial: gam= 0.77312 g(F)=  0.152E-01 g(S)=  0.000E+00 ort = 0.110E-03 (trialstep = 0.319E+00)
 search vector abs. value=  0.706E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253604845433E+03    0.31947E-01   -0.17521E+00  9196   0.807E+00    0.950E-01
RMM:   2    -0.253639131657E+03   -0.34286E-01   -0.31598E-01  9146   0.141E+00    0.412E-01
RMM:   3    -0.253641151777E+03   -0.20201E-02   -0.13929E-02  7848   0.263E-01    0.185E-01
RMM:   4    -0.253641071272E+03    0.80505E-04   -0.99032E-04  8769   0.597E-02    0.152E-01
RMM:   5    -0.253640956808E+03    0.11446E-03   -0.14153E-04  6804   0.276E-02    0.101E-01
RMM:   6    -0.253640858677E+03    0.98131E-04   -0.24225E-04  7079   0.363E-02    0.140E-02
RMM:   7    -0.253640857999E+03    0.67818E-06   -0.11668E-05  4405   0.952E-03
  61 F= -.25364086E+03 E0= -.25364261E+03  d E =-.406244E-02  mag=    20.0013
 trial-energy change:   -0.004062  1 .order   -0.004172   -0.004871   -0.003474
 step:   1.1102(harm=  1.1102)  dis= 0.02863  next Energy=  -253.645285 (dE=-0.849E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253423241780E+03    0.21762E+00   -0.10838E+01  9192   0.201E+01    0.237E+00
RMM:   2    -0.253633761278E+03   -0.21052E+00   -0.19248E+00  9277   0.350E+00    0.108E+00
RMM:   3    -0.253646333435E+03   -0.12572E-01   -0.89640E-02  8042   0.663E-01    0.468E-01
RMM:   4    -0.253645822333E+03    0.51110E-03   -0.61951E-03  9215   0.151E-01    0.381E-01
RMM:   5    -0.253645163368E+03    0.65896E-03   -0.84781E-04  7598   0.670E-02    0.256E-01
RMM:   6    -0.253644657599E+03    0.50577E-03   -0.12948E-03  7444   0.842E-02    0.457E-02
RMM:   7    -0.253644641651E+03    0.15949E-04   -0.11867E-04  6854   0.260E-02    0.228E-02
RMM:   8    -0.253644685775E+03   -0.44124E-04   -0.83630E-06  4347   0.838E-03    0.140E-02
RMM:   9    -0.253644764122E+03   -0.78346E-04   -0.82774E-06  4302   0.674E-03    0.619E-03
RMM:  10    -0.253644811927E+03   -0.47805E-04   -0.25341E-06  4044   0.356E-03    0.414E-03
RMM:  11    -0.253644858236E+03   -0.46309E-04   -0.14438E-06  3389   0.252E-03    0.325E-03
RMM:  12    -0.253644930020E+03   -0.71784E-04   -0.23258E-06  3466   0.246E-03    0.258E-03
RMM:  13    -0.253644990052E+03   -0.60032E-04   -0.29775E-06  3045   0.232E-03    0.163E-03
RMM:  14    -0.253645024495E+03   -0.34443E-04   -0.23896E-06  2749   0.213E-03    0.114E-03
RMM:  15    -0.253645049746E+03   -0.25252E-04   -0.16826E-06  2586   0.195E-03    0.866E-04
RMM:  16    -0.253645071997E+03   -0.22250E-04   -0.12125E-06  2423   0.185E-03    0.640E-04
RMM:  17    -0.253645085139E+03   -0.13143E-04   -0.79483E-07  2168   0.173E-03    0.511E-04
RMM:  18    -0.253645096748E+03   -0.11608E-04   -0.41638E-07  1930   0.162E-03    0.437E-04
RMM:  19    -0.253645109733E+03   -0.12986E-04   -0.46305E-07  1964   0.162E-03    0.330E-04
RMM:  20    -0.253645115210E+03   -0.54768E-05   -0.33921E-07  1798   0.156E-03
  62 F= -.25364512E+03 E0= -.25364681E+03  d E =-.831965E-02  mag=    20.0046
 curvature:  -2.56 expect dE=-0.321E-01 dE for cont linesearch -0.223E-05
 trial: gam= 0.79149 g(F)=  0.125E-01 g(S)=  0.000E+00 ort =-0.248E-03 (trialstep = 0.477E+00)
 search vector abs. value=  0.564E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253588565208E+03    0.56545E-01   -0.31980E+00  9072   0.106E+01    0.125E+00
RMM:   2    -0.253646800443E+03   -0.58235E-01   -0.53423E-01  9131   0.183E+00    0.532E-01
RMM:   3    -0.253650691467E+03   -0.38910E-02   -0.27338E-02  8049   0.354E-01    0.237E-01
RMM:   4    -0.253650549374E+03    0.14209E-03   -0.16043E-03  8981   0.777E-02    0.191E-01
RMM:   5    -0.253650385718E+03    0.16366E-03   -0.20539E-04  7175   0.326E-02    0.136E-01
RMM:   6    -0.253650223316E+03    0.16240E-03   -0.43119E-04  7316   0.474E-02    0.193E-02
RMM:   7    -0.253650213858E+03    0.94576E-05   -0.25931E-05  4758   0.132E-02
  63 F= -.25365021E+03 E0= -.25365190E+03  d E =-.509865E-02  mag=    20.0052
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.005099  1 .order   -0.005275   -0.005880   -0.004670
 step:   1.9074(harm=  2.3189)  dis= 0.04957  next Energy=  -253.659411 (dE=-0.143E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253101361263E+03    0.54886E+00   -0.28754E+01  9072   0.318E+01    0.379E+00
RMM:   2    -0.253628800098E+03   -0.52744E+00   -0.48001E+00  9288   0.554E+00    0.178E+00
RMM:   3    -0.253661223800E+03   -0.32424E-01   -0.25943E-01  8195   0.108E+00    0.730E-01
RMM:   4    -0.253659726071E+03    0.14977E-02   -0.15031E-02  9302   0.242E-01    0.576E-01
RMM:   5    -0.253658257259E+03    0.14688E-02   -0.20323E-03  7815   0.104E-01    0.386E-01
RMM:   6    -0.253657263210E+03    0.99405E-03   -0.26548E-03  7503   0.118E-01    0.951E-02
RMM:   7    -0.253657204523E+03    0.58687E-04   -0.37137E-04  7635   0.447E-02    0.327E-02
RMM:   8    -0.253657260145E+03   -0.55622E-04   -0.27238E-05  4979   0.130E-02    0.204E-02
RMM:   9    -0.253657382883E+03   -0.12274E-03   -0.15131E-05  4540   0.937E-03    0.921E-03
RMM:  10    -0.253657479187E+03   -0.96304E-04   -0.55373E-06  4278   0.516E-03    0.616E-03
RMM:  11    -0.253657549128E+03   -0.69941E-04   -0.25514E-06  3993   0.342E-03    0.475E-03
RMM:  12    -0.253657644130E+03   -0.95002E-04   -0.27636E-06  3756   0.285E-03    0.400E-03
RMM:  13    -0.253657761026E+03   -0.11690E-03   -0.60244E-06  3834   0.310E-03    0.246E-03
RMM:  14    -0.253657816577E+03   -0.55551E-04   -0.38274E-06  2948   0.250E-03    0.169E-03
RMM:  15    -0.253657850050E+03   -0.33473E-04   -0.25152E-06  2876   0.226E-03    0.130E-03
RMM:  16    -0.253657880035E+03   -0.29985E-04   -0.18096E-06  2733   0.209E-03    0.945E-04
RMM:  17    -0.253657902051E+03   -0.22016E-04   -0.13757E-06  2393   0.194E-03    0.790E-04
RMM:  18    -0.253657914919E+03   -0.12868E-04   -0.65375E-07  2115   0.176E-03    0.662E-04
RMM:  19    -0.253657930334E+03   -0.15414E-04   -0.59505E-07  2081   0.170E-03    0.537E-04
RMM:  20    -0.253657942768E+03   -0.12435E-04   -0.65729E-07  2060   0.168E-03    0.410E-04
RMM:  21    -0.253657951609E+03   -0.88408E-05   -0.43156E-07  1818   0.160E-03
  64 F= -.25365795E+03 E0= -.25365961E+03  d E =-.128364E-01  mag=    20.0106
 curvature:  -5.04 expect dE=-0.178E+00 dE for cont linesearch -0.130E-03
 trial: gam= 2.69153 g(F)=  0.354E-01 g(S)=  0.000E+00 ort = 0.120E-02 (trialstep = 0.955E-01)
 search vector abs. value=  0.450E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253641698381E+03    0.16244E-01   -0.95424E-01  9284   0.602E+00    0.708E-01
RMM:   2    -0.253660243298E+03   -0.18545E-01   -0.16946E-01  9040   0.102E+00    0.300E-01
RMM:   3    -0.253661500887E+03   -0.12576E-02   -0.84043E-03  7915   0.196E-01    0.132E-01
RMM:   4    -0.253661465316E+03    0.35571E-04   -0.52633E-04  8542   0.436E-02    0.108E-01
RMM:   5    -0.253661422030E+03    0.43286E-04   -0.53124E-05  5532   0.181E-02    0.785E-02
RMM:   6    -0.253661385947E+03    0.36084E-04   -0.14275E-04  6779   0.278E-02    0.884E-03
RMM:   7    -0.253661386534E+03   -0.58705E-06   -0.67880E-06  4273   0.755E-03
  65 F= -.25366139E+03 E0= -.25366303E+03  d E =-.343492E-02  mag=    20.0111
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003435  1 .order   -0.003450   -0.003688   -0.003213
 step:   0.3821(harm=  0.7421)  dis= 0.02545  next Energy=  -253.672275 (dE=-0.143E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253491473395E+03    0.16991E+00   -0.85907E+00  9232   0.181E+01    0.214E+00
RMM:   2    -0.253658233384E+03   -0.16676E+00   -0.15197E+00  9198   0.308E+00    0.941E-01
RMM:   3    -0.253669592615E+03   -0.11359E-01   -0.78966E-02  8123   0.594E-01    0.399E-01
RMM:   4    -0.253669235777E+03    0.35684E-03   -0.47389E-03  9232   0.132E-01    0.323E-01
RMM:   5    -0.253668826915E+03    0.40886E-03   -0.53076E-04  7641   0.536E-02    0.229E-01
RMM:   6    -0.253668464051E+03    0.36286E-03   -0.10082E-03  7542   0.750E-02    0.354E-02
RMM:   7    -0.253668447598E+03    0.16453E-04   -0.79080E-05  6227   0.216E-02    0.157E-02
RMM:   8    -0.253668468921E+03   -0.21323E-04   -0.64868E-06  4273   0.798E-03    0.932E-03
RMM:   9    -0.253668505345E+03   -0.36425E-04   -0.32962E-06  4180   0.496E-03    0.419E-03
RMM:  10    -0.253668535144E+03   -0.29798E-04   -0.16859E-06  3891   0.300E-03    0.284E-03
RMM:  11    -0.253668557394E+03   -0.22250E-04   -0.90735E-07  2919   0.211E-03    0.208E-03
RMM:  12    -0.253668594287E+03   -0.36893E-04   -0.16074E-06  3036   0.213E-03    0.160E-03
RMM:  13    -0.253668617717E+03   -0.23430E-04   -0.15607E-06  2774   0.196E-03    0.113E-03
RMM:  14    -0.253668632543E+03   -0.14827E-04   -0.12060E-06  2449   0.181E-03    0.839E-04
RMM:  15    -0.253668641577E+03   -0.90337E-05   -0.11658E-06  2317   0.178E-03
  66 F= -.25366864E+03 E0= -.25367025E+03  d E =-.106900E-01  mag=    20.0138
 curvature:  -2.99 expect dE=-0.389E-01 dE for cont linesearch -0.202E-02
 ZBRENT: increasing intervall
 opt :   0.9553  next Energy=  -253.669363 (dE=-0.114E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252953819314E+03    0.71481E+00   -0.34309E+01  9280   0.361E+01    0.435E+00
RMM:   2    -0.253624155075E+03   -0.67034E+00   -0.61249E+00  9299   0.622E+00    0.211E+00
RMM:   3    -0.253673204824E+03   -0.49050E-01   -0.33364E-01  8176   0.121E+00    0.829E-01
RMM:   4    -0.253671481704E+03    0.17231E-02   -0.19417E-02  9347   0.277E-01    0.666E-01
RMM:   5    -0.253669790942E+03    0.16908E-02   -0.26318E-03  7864   0.120E-01    0.432E-01
RMM:   6    -0.253668785612E+03    0.10053E-02   -0.26690E-03  7606   0.123E-01    0.111E-01
RMM:   7    -0.253668701877E+03    0.83735E-04   -0.41916E-04  7598   0.488E-02    0.344E-02
RMM:   8    -0.253668742007E+03   -0.40130E-04   -0.32668E-05  5036   0.146E-02    0.197E-02
RMM:   9    -0.253668827906E+03   -0.85899E-04   -0.13475E-05  4469   0.961E-03    0.821E-03
RMM:  10    -0.253668892921E+03   -0.65014E-04   -0.55742E-06  4257   0.514E-03    0.560E-03
RMM:  11    -0.253668934418E+03   -0.41497E-04   -0.22051E-06  3879   0.332E-03    0.396E-03
RMM:  12    -0.253668995656E+03   -0.61238E-04   -0.25131E-06  3479   0.268E-03    0.325E-03
RMM:  13    -0.253669059809E+03   -0.64153E-04   -0.40786E-06  3535   0.268E-03    0.216E-03
RMM:  14    -0.253669096465E+03   -0.36656E-04   -0.30187E-06  2908   0.230E-03    0.164E-03
RMM:  15    -0.253669115135E+03   -0.18671E-04   -0.23396E-06  2647   0.211E-03    0.124E-03
RMM:  16    -0.253669114493E+03    0.64234E-06   -0.19939E-06  2708   0.209E-03
  67 F= -.25366911E+03 E0= -.25367065E+03  d E =-.111629E-01  mag=    20.0192
 curvature:  -1.07 expect dE=-0.833E-01 dE for cont linesearch -0.587E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.6836  next Energy=  -253.671251 (dE=-0.133E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253511155038E+03    0.15796E+00   -0.77159E+00  9312   0.171E+01    0.203E+00
RMM:   2    -0.253662216129E+03   -0.15106E+00   -0.13770E+00  9201   0.292E+00    0.887E-01
RMM:   3    -0.253672083875E+03   -0.98677E-02   -0.68659E-02  8082   0.555E-01    0.382E-01
RMM:   4    -0.253671793313E+03    0.29056E-03   -0.42778E-03  9244   0.127E-01    0.309E-01
RMM:   5    -0.253671430705E+03    0.36261E-03   -0.48231E-04  7602   0.506E-02    0.220E-01
RMM:   6    -0.253671097207E+03    0.33350E-03   -0.92485E-04  7516   0.719E-02    0.357E-02
RMM:   7    -0.253671082650E+03    0.14557E-04   -0.76064E-05  6128   0.211E-02    0.157E-02
RMM:   8    -0.253671102506E+03   -0.19856E-04   -0.59215E-06  4248   0.758E-03    0.967E-03
RMM:   9    -0.253671139964E+03   -0.37458E-04   -0.32958E-06  4137   0.497E-03    0.353E-03
RMM:  10    -0.253671175378E+03   -0.35413E-04   -0.14506E-06  3749   0.284E-03    0.220E-03
RMM:  11    -0.253671203956E+03   -0.28578E-04   -0.75365E-07  2767   0.199E-03    0.168E-03
RMM:  12    -0.253671255142E+03   -0.51186E-04   -0.13299E-06  2838   0.202E-03    0.120E-03
RMM:  13    -0.253671291852E+03   -0.36710E-04   -0.14934E-06  2706   0.194E-03    0.828E-04
RMM:  14    -0.253671312220E+03   -0.20368E-04   -0.11364E-06  2431   0.180E-03    0.565E-04
RMM:  15    -0.253671323292E+03   -0.11072E-04   -0.90622E-07  2270   0.174E-03    0.370E-04
RMM:  16    -0.253671328552E+03   -0.52599E-05   -0.44018E-07  1912   0.161E-03
  68 F= -.25367133E+03 E0= -.25367290E+03  d E =-.133769E-01  mag=    20.0187
 curvature:  -3.89 expect dE=-0.122E+00 dE for cont linesearch -0.630E-06
 trial: gam= 1.09573 g(F)=  0.313E-01 g(S)=  0.000E+00 ort = 0.270E-03 (trialstep = 0.168E+00)
 search vector abs. value=  0.572E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253598723729E+03    0.72600E-01   -0.38439E+00  9372   0.119E+01    0.141E+00
RMM:   2    -0.253671782945E+03   -0.73059E-01   -0.66678E-01  9126   0.202E+00    0.613E-01
RMM:   3    -0.253676587002E+03   -0.48041E-02   -0.33517E-02  8045   0.385E-01    0.265E-01
RMM:   4    -0.253676430492E+03    0.15651E-03   -0.20064E-03  9125   0.858E-02    0.214E-01
RMM:   5    -0.253676251963E+03    0.17853E-03   -0.21865E-04  7218   0.343E-02    0.157E-01
RMM:   6    -0.253676068651E+03    0.18331E-03   -0.53916E-04  7406   0.535E-02    0.231E-02
RMM:   7    -0.253676059926E+03    0.87252E-05   -0.30553E-05  4874   0.141E-02
  69 F= -.25367606E+03 E0= -.25367759E+03  d E =-.473137E-02  mag=    20.0193
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.004731  1 .order   -0.004880   -0.005289   -0.004471
 step:   0.6706(harm=  1.0851)  dis= 0.05750  next Energy=  -253.688444 (dE=-0.171E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252972298936E+03    0.70377E+00   -0.34401E+01  9288   0.355E+01    0.437E+00
RMM:   2    -0.253643198333E+03   -0.67090E+00   -0.61355E+00  9324   0.617E+00    0.215E+00
RMM:   3    -0.253689373652E+03   -0.46175E-01   -0.32163E-01  8187   0.118E+00    0.841E-01
RMM:   4    -0.253687413974E+03    0.19597E-02   -0.17934E-02  9397   0.269E-01    0.674E-01
RMM:   5    -0.253685583968E+03    0.18300E-02   -0.26625E-03  7825   0.121E-01    0.430E-01
RMM:   6    -0.253684612436E+03    0.97153E-03   -0.27054E-03  7545   0.121E-01    0.121E-01
RMM:   7    -0.253684556891E+03    0.55545E-04   -0.46778E-04  7616   0.498E-02    0.401E-02
RMM:   8    -0.253684606712E+03   -0.49820E-04   -0.34344E-05  5171   0.147E-02    0.249E-02
RMM:   9    -0.253684742421E+03   -0.13571E-03   -0.19705E-05  4670   0.112E-02    0.936E-03
RMM:  10    -0.253684837758E+03   -0.95337E-04   -0.54812E-06  4251   0.538E-03    0.580E-03
RMM:  11    -0.253684904715E+03   -0.66957E-04   -0.25686E-06  3970   0.346E-03    0.420E-03
RMM:  12    -0.253684988001E+03   -0.83287E-04   -0.30603E-06  3578   0.281E-03    0.364E-03
RMM:  13    -0.253685071250E+03   -0.83249E-04   -0.62069E-06  3800   0.304E-03    0.254E-03
RMM:  14    -0.253685100228E+03   -0.28978E-04   -0.40255E-06  2985   0.252E-03    0.190E-03
RMM:  15    -0.253685099938E+03    0.28986E-06   -0.31013E-06  2937   0.235E-03
  70 F= -.25368510E+03 E0= -.25368654E+03  d E =-.137714E-01  mag=    20.0253
 curvature:  -7.83 expect dE=-0.133E+00 dE for cont linesearch -0.126E-02
 ZBRENT: increasing intervall
 opt :   1.6765  next Energy=  -253.677569 (dE=-0.624E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.250599064164E+03    0.30860E+01   -0.13657E+02  9396   0.709E+01    0.922E+00
RMM:   2    -0.253315974667E+03   -0.27169E+01   -0.26083E+01  9387   0.131E+01    0.544E+00
RMM:   3    -0.253695920299E+03   -0.37995E+00   -0.16550E+00  8325   0.267E+00    0.192E+00
