 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
DAV:   1    -0.269019853823E+03    0.56752E-09   -0.30335E-11  3840   0.161E-05    0.992E-06
RMM:   2    -0.269019853824E+03   -0.53114E-09    0.17261-186    20   0.105E-05
 279 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.10405E-08   -0.27872E-11  3840   0.137E-05    0.122E-05
RMM:   2    -0.269019853823E+03    0.74215E-09    0.36679-186    36   0.949E-06
 280 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.56752E-09   -0.27545E-11  3840   0.153E-05    0.944E-06
RMM:   2    -0.269019853824E+03   -0.36380E-10    0.15361-186    17   0.100E-05
 281 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.65484E-10   -0.27443E-11  3840   0.131E-05    0.115E-05
RMM:   2    -0.269019853823E+03    0.25466E-09    0.32348-186    33   0.902E-06
 282 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.28376E-09   -0.23098E-11  3840   0.146E-05    0.898E-06
RMM:   2    -0.269019853824E+03   -0.19645E-09    0.13682-186    18   0.954E-06
 283 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.80036E-10   -0.22497E-11  3840   0.124E-05    0.110E-05
RMM:   2    -0.269019853823E+03   -0.29104E-10    0.28540-186    30   0.859E-06
 284 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.18917E-09   -0.19237E-11  3840   0.139E-05    0.855E-06
RMM:   2    -0.269019853824E+03   -0.33469E-09    0.12128-186    16   0.907E-06
 285 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.10914E-09   -0.18944E-11  3840   0.118E-05    0.104E-05
RMM:   2    -0.269019853823E+03    0.35652E-09    0.24962-186    25   0.817E-06
 286 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.39290E-09   -0.18937E-11  3840   0.132E-05    0.813E-06
RMM:   2    -0.269019853824E+03   -0.45111E-09    0.10627-186    13   0.862E-06
 287 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.54570E-09   -0.15155E-11  3840   0.112E-05    0.991E-06
RMM:   2    -0.269019853824E+03    0.15280E-09    0.21846-186    20   0.777E-06
 288 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.56025E-09   -0.18295E-11  3840   0.125E-05    0.774E-06
RMM:   2    -0.269019853824E+03   -0.24011E-09    0.93382-187     9   0.820E-06
 289 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.38563E-09   -0.13832E-11  3840   0.107E-05    0.942E-06
RMM:   2    -0.269019853824E+03    0.21828E-10    0.19212-186    21   0.739E-06
 290 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.21100E-09   -0.16214E-11  3840   0.119E-05    0.736E-06
RMM:   2    -0.269019853824E+03   -0.47294E-09    0.81982-187     9   0.780E-06
 291 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.44383E-09   -0.13479E-11  3840   0.102E-05    0.895E-06
RMM:   2    -0.269019853824E+03    0.40745E-09    0.16640-186    17   0.703E-06
 292 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.57480E-09   -0.14092E-11  3840   0.113E-05    0.701E-06
RMM:   2    -0.269019853824E+03   -0.53114E-09    0.73157-187     7   0.742E-06
 293 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.42201E-09   -0.11056E-11  3840   0.968E-06    0.850E-06
RMM:   2    -0.269019853823E+03    0.45839E-09    0.14386-186    14   0.669E-06
 294 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.24011E-09   -0.12261E-11  3840   0.107E-05    0.667E-06
RMM:   2    -0.269019853824E+03   -0.29831E-09    0.65240-187     6   0.705E-06
 295 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.32014E-09   -0.86783E-12  3840   0.921E-06    0.808E-06
RMM:   2    -0.269019853824E+03    0.14552E-09    0.12524-186    15   0.636E-06
 296 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.37107E-09   -0.10321E-11  3840   0.102E-05    0.634E-06
RMM:   2    -0.269019853824E+03   -0.15280E-09    0.37471-187     6   0.671E-06
 297 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.17462E-09   -0.77581E-12  3840   0.876E-06    0.768E-06
RMM:   2    -0.269019853824E+03   -0.12369E-09    0.10722-186    13   0.605E-06
 298 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.21100E-09   -0.59877E-12  3840   0.971E-06    0.603E-06
RMM:   2    -0.269019853824E+03   -0.24011E-09    0.32171-187     3   0.638E-06
 299 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.87311E-10   -0.59133E-12  3840   0.833E-06    0.730E-06
RMM:   2    -0.269019853824E+03   -0.42201E-09    0.94191-187    10   0.576E-06
 300 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.23283E-09   -0.70663E-12  3840   0.923E-06    0.574E-06
RMM:   2    -0.269019853824E+03   -0.72760E-11    0.28008-187     3   0.607E-06
 301 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.58208E-10   -0.71393E-12  3840   0.792E-06    0.694E-06
RMM:   2    -0.269019853824E+03    0.10186E-09    0.81917-187     9   0.548E-06
 302 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.72760E-11   -0.46529E-12  3840   0.878E-06    0.546E-06
RMM:   2    -0.269019853824E+03    0.58208E-10    0.24752-187     3   0.577E-06
 303 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.65484E-10   -0.55586E-12  3840   0.754E-06    0.659E-06
RMM:   2    -0.269019853824E+03   -0.29104E-10    0.71925-187     9   0.521E-06
 304 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.87311E-10   -0.32525E-12  3840   0.834E-06    0.520E-06
RMM:   2    -0.269019853824E+03    0.27649E-09    0.73812-248     2   0.548E-06
 305 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.19645E-09   -0.38689E-12  3840   0.717E-06    0.627E-06
RMM:   2    -0.269019853824E+03    0.65484E-10    0.59455-187     5   0.496E-06
 306 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.16735E-09   -0.28441E-12  3840   0.793E-06    0.494E-06
RMM:   2    -0.269019853824E+03    0.10914E-09    0.72171-248     2   0.522E-06
 307 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.87311E-10   -0.13148E-12  3840   0.682E-06    0.595E-06
RMM:   2    -0.269019853824E+03    0.37107E-09    0.51560-187     4   0.472E-06
 308 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.29831E-09   -0.31710E-13  3840   0.754E-06    0.470E-06
RMM:   2    -0.269019853824E+03    0.14552E-09    0.70966-248     2   0.496E-06
 309 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.16007E-09   -0.27163E-12  3840   0.649E-06    0.566E-06
RMM:   2    -0.269019853824E+03    0.24738E-09    0.28897-187     3   0.449E-06
 310 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.00000E+00   -0.72366E-13  3840   0.716E-06    0.447E-06
RMM:   2    -0.269019853824E+03    0.00000E+00    0.69197-248     2   0.472E-06
 311 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.21828E-09   -0.34710E-14  3840   0.617E-06    0.538E-06
RMM:   2    -0.269019853824E+03    0.80036E-10    0.24793-187     3   0.427E-06
 312 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.16007E-09    0.14356E-13  3840   0.681E-06    0.426E-06
RMM:   2    -0.269019853824E+03   -0.36380E-10    0.67477-248     2   0.449E-06
 313 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.72760E-10    0.20942E-13  3840   0.587E-06    0.511E-06
RMM:   2    -0.269019853824E+03    0.19645E-09    0.91824-248     2   0.406E-06
 314 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.00000E+00    0.14694E-12  3840   0.647E-06    0.405E-06
RMM:   2    -0.269019853824E+03   -0.26193E-09    0.66014-248     2   0.427E-06
