 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276768366884E+03    0.17698E-02   -0.13633E-01  9582   0.196E+00    0.207E-01
RMM:   2    -0.276770391160E+03   -0.20243E-02   -0.17517E-02  9654   0.354E-01    0.455E-01
RMM:   3    -0.276770173628E+03    0.21753E-03   -0.13198E-03  8167   0.829E-02    0.977E-02
RMM:   4    -0.276770501360E+03   -0.32773E-03   -0.20344E-04  7598   0.324E-02    0.315E-01
RMM:   5    -0.276770360310E+03    0.14105E-03   -0.14727E-04  7214   0.273E-02    0.206E-01
RMM:   6    -0.276770312860E+03    0.47450E-04   -0.40257E-05  5952   0.129E-02    0.493E-02
RMM:   7    -0.276770391749E+03   -0.78889E-04   -0.33911E-05  5242   0.139E-02    0.393E-02
RMM:   8    -0.276770413215E+03   -0.21466E-04   -0.39887E-05  5210   0.128E-02    0.265E-02
RMM:   9    -0.276770439431E+03   -0.26216E-04   -0.16464E-05  4533   0.683E-03    0.142E-02
RMM:  10    -0.276770454866E+03   -0.15435E-04   -0.98236E-06  4265   0.489E-03    0.131E-02
RMM:  11    -0.276770439328E+03    0.15538E-04   -0.41110E-06  4114   0.540E-03    0.235E-02
RMM:  12    -0.276770473503E+03   -0.34176E-04   -0.12842E-05  4234   0.649E-03    0.130E-02
RMM:  13    -0.276770494069E+03   -0.20566E-04   -0.12044E-05  3996   0.498E-03    0.101E-02
RMM:  14    -0.276770511346E+03   -0.17277E-04   -0.11839E-05  3954   0.460E-03    0.991E-03
RMM:  15    -0.276770527779E+03   -0.16433E-04   -0.10272E-05  3753   0.431E-03    0.155E-02
RMM:  16    -0.276770541975E+03   -0.14196E-04   -0.89670E-06  3740   0.414E-03    0.165E-02
RMM:  17    -0.276770549572E+03   -0.75967E-05   -0.61705E-06  3533   0.366E-03
  62 F= -.27677055E+03 E0= -.27677117E+03  d E =-.332504E-02  mag=    20.0023
 curvature:  -1.17 expect dE=-0.515E-02 dE for cont linesearch -0.205E-07
 trial: gam= 0.44774 g(F)=  0.442E-02 g(S)=  0.000E+00 ort =-0.252E-04 (trialstep = 0.274E+00)
 search vector abs. value=  0.116E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276768435868E+03    0.21061E-02   -0.18830E-01 10366   0.257E+00    0.257E-01
RMM:   2    -0.276771193188E+03   -0.27573E-02   -0.28343E-02  9627   0.453E-01    0.136E-01
RMM:   3    -0.276771731274E+03   -0.53809E-03   -0.15325E-03  8141   0.956E-02    0.154E-01
RMM:   4    -0.276771698584E+03    0.32689E-04   -0.12266E-04  8098   0.252E-02    0.585E-02
RMM:   5    -0.276771715410E+03   -0.16825E-04   -0.17765E-05  5008   0.104E-02    0.756E-02
RMM:   6    -0.276771713800E+03    0.16093E-05   -0.14617E-05  4794   0.957E-03
  63 F= -.27677171E+03 E0= -.27677235E+03  d E =-.116423E-02  mag=    20.0021
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001164  1 .order   -0.001134   -0.001207   -0.001062
 step:   1.0952(harm=  2.2746)  dis= 0.01274  next Energy=  -276.775562 (dE=-0.501E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276745402901E+03    0.26313E-01   -0.16923E+00 10310   0.773E+00    0.771E-01
RMM:   2    -0.276771007353E+03   -0.25604E-01   -0.25442E-01  9861   0.136E+00    0.710E-01
RMM:   3    -0.276774533976E+03   -0.35266E-02   -0.15940E-02  8313   0.299E-01    0.815E-01
RMM:   4    -0.276774037276E+03    0.49670E-03   -0.19342E-03  8685   0.104E-01    0.353E-01
RMM:   5    -0.276773940685E+03    0.96591E-04   -0.38168E-04  8264   0.398E-02    0.239E-01
RMM:   6    -0.276774132623E+03   -0.19194E-03   -0.15076E-04  7167   0.295E-02    0.244E-01
RMM:   7    -0.276774336999E+03   -0.20438E-03   -0.69903E-04  8002   0.563E-02    0.437E-01
RMM:   8    -0.276774924482E+03   -0.58748E-03   -0.34863E-04  7788   0.433E-02    0.732E-01
RMM:   9    -0.276773993016E+03    0.93147E-03   -0.20519E-04  7240   0.318E-02    0.581E-01
RMM:  10    -0.276773774980E+03    0.21804E-03   -0.62803E-05  6336   0.141E-02    0.385E-01
RMM:  11    -0.276773895423E+03   -0.12044E-03   -0.38015E-05  5256   0.129E-02    0.239E-01
RMM:  12    -0.276774002720E+03   -0.10730E-03   -0.42493E-05  5346   0.130E-02    0.137E-01
RMM:  13    -0.276774072874E+03   -0.70153E-04   -0.36587E-05  5099   0.112E-02    0.431E-02
RMM:  14    -0.276774138509E+03   -0.65635E-04   -0.27539E-05  4893   0.961E-03    0.234E-02
RMM:  15    -0.276774176725E+03   -0.38216E-04   -0.15538E-05  4350   0.729E-03    0.494E-02
RMM:  16    -0.276774180814E+03   -0.40890E-05   -0.70935E-06  4205   0.562E-03
  64 F= -.27677418E+03 E0= -.27677542E+03  d E =-.363124E-02  mag=    20.0008
 curvature:  -1.95 expect dE=-0.423E-02 dE for cont linesearch -0.531E-03
 ZBRENT: increasing intervall
 opt :   2.7380  next Energy=  -276.773644 (dE=-0.309E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276658368927E+03    0.11581E+00   -0.67761E+00 10280   0.154E+01    0.154E+00
RMM:   2    -0.276762399747E+03   -0.10403E+00   -0.10258E+00  9818   0.272E+00    0.816E-01
RMM:   3    -0.276775848966E+03   -0.13449E-01   -0.55793E-02  8458   0.568E-01    0.118E+00
RMM:   4    -0.276773994997E+03    0.18540E-02   -0.48627E-03  9172   0.157E-01    0.560E-01
RMM:   5    -0.276774069449E+03   -0.74452E-04   -0.11281E-03  8458   0.695E-02    0.501E-01
RMM:   6    -0.276774053596E+03    0.15854E-04   -0.67873E-04  7889   0.581E-02    0.336E-01
RMM:   7    -0.276774510413E+03   -0.45682E-03   -0.15666E-03  8146   0.797E-02    0.764E-01
RMM:   8    -0.276775161131E+03   -0.65072E-03   -0.12696E-03  7918   0.827E-02    0.987E-01
RMM:   9    -0.276773044753E+03    0.21164E-02   -0.69740E-04  7923   0.576E-02    0.541E-01
RMM:  10    -0.276773225433E+03   -0.18068E-03   -0.28365E-04  7283   0.300E-02    0.850E-02
RMM:  11    -0.276773871075E+03   -0.64564E-03   -0.14095E-04  6443   0.274E-02    0.140E-01
RMM:  12    -0.276773965180E+03   -0.94104E-04   -0.67935E-05  5905   0.190E-02    0.183E-01
RMM:  13    -0.276773935258E+03    0.29922E-04   -0.26233E-05  4801   0.101E-02    0.180E-01
RMM:  14    -0.276773932204E+03    0.30534E-05   -0.12112E-05  4517   0.964E-03
  65 F= -.27677393E+03 E0= -.27677536E+03  d E =-.338263E-02  mag=    19.9993
 curvature:   1.97 expect dE= 0.214E-01 dE for cont linesearch  0.939E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.8024  next Energy=  -276.774809 (dE=-0.426E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276737666588E+03    0.36269E-01   -0.22001E+00 10366   0.879E+00    0.884E-01
RMM:   2    -0.276772345703E+03   -0.34679E-01   -0.33314E-01  9853   0.156E+00    0.104E+00
RMM:   3    -0.276775039760E+03   -0.26941E-02   -0.23030E-02  8424   0.354E-01    0.100E+00
RMM:   4    -0.276775670629E+03   -0.63087E-03   -0.27508E-03  8575   0.130E-01    0.687E-01
RMM:   5    -0.276774593202E+03    0.10774E-02   -0.80411E-04  8263   0.585E-02    0.164E-01
RMM:   6    -0.276775184624E+03   -0.59142E-03   -0.17410E-04  7302   0.326E-02    0.236E-01
RMM:   7    -0.276775122424E+03    0.62201E-04   -0.58704E-04  7965   0.533E-02    0.271E-01
RMM:   8    -0.276775768359E+03   -0.64594E-03   -0.36058E-04  7646   0.386E-02    0.644E-01
RMM:   9    -0.276775024667E+03    0.74369E-03   -0.25471E-04  7490   0.370E-02    0.467E-01
RMM:  10    -0.276774806313E+03    0.21835E-03   -0.10660E-04  6924   0.181E-02    0.179E-01
RMM:  11    -0.276775053848E+03   -0.24753E-03   -0.59010E-05  5814   0.164E-02    0.496E-02
RMM:  12    -0.276775212860E+03   -0.15901E-03   -0.37663E-05  5274   0.142E-02    0.142E-01
RMM:  13    -0.276775227067E+03   -0.14208E-04   -0.14898E-05  4624   0.881E-03    0.189E-01
RMM:  14    -0.276775241909E+03   -0.14841E-04   -0.81176E-06  4520   0.748E-03    0.266E-01
RMM:  15    -0.276775209339E+03    0.32570E-04   -0.65334E-06  4236   0.604E-03    0.280E-01
RMM:  16    -0.276775190357E+03    0.18982E-04   -0.32525E-06  3960   0.350E-03    0.286E-01
RMM:  17    -0.276775174713E+03    0.15644E-04   -0.21887E-06  3764   0.268E-03    0.276E-01
RMM:  18    -0.276775172282E+03    0.24310E-05   -0.91283E-07  2885   0.204E-03
  66 F= -.27677517E+03 E0= -.27677700E+03  d E =-.462271E-02  mag=    19.9982
 curvature:  -1.32 expect dE=-0.574E-02 dE for cont linesearch -0.118E-05
 trial: gam= 0.95911 g(F)=  0.435E-02 g(S)=  0.000E+00 ort = 0.102E-03 (trialstep = 0.442E+00)
 search vector abs. value=  0.152E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276767110830E+03    0.80639E-02   -0.63699E-01  9806   0.449E+00    0.544E-01
RMM:   2    -0.276780184677E+03   -0.13074E-01   -0.91412E-02  9933   0.823E-01    0.188E+00
RMM:   3    -0.276775799777E+03    0.43849E-02   -0.85432E-03  8177   0.216E-01    0.966E-01
RMM:   4    -0.276776691392E+03   -0.89162E-03   -0.36251E-03  8200   0.120E-01    0.930E-01
RMM:   5    -0.276777463119E+03   -0.77173E-03   -0.21776E-03  8266   0.108E-01    0.725E-01
RMM:   6    -0.276776658532E+03    0.80459E-03   -0.23401E-04  8027   0.334E-02    0.537E-01
RMM:   7    -0.276776421156E+03    0.23738E-03   -0.11948E-04  7707   0.218E-02    0.255E-01
RMM:   8    -0.276776652808E+03   -0.23165E-03   -0.26391E-04  7648   0.326E-02    0.206E-01
RMM:   9    -0.276777069112E+03   -0.41630E-03   -0.16336E-04  6832   0.303E-02    0.358E-01
RMM:  10    -0.276776803542E+03    0.26557E-03   -0.97174E-05  6876   0.211E-02    0.233E-01
RMM:  11    -0.276776800601E+03    0.29408E-05   -0.38139E-05  5397   0.111E-02
  67 F= -.27677680E+03 E0= -.27677765E+03  d E =-.162832E-02  mag=    19.9991
 trial-energy change:   -0.001628  1 .order   -0.001638   -0.001965   -0.001312
 step:   1.3290(harm=  1.3290)  dis= 0.01632  next Energy=  -276.778128 (dE=-0.296E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276739141795E+03    0.37662E-01   -0.25690E+00  9920   0.902E+00    0.922E-01
RMM:   2    -0.276776131675E+03   -0.36990E-01   -0.35254E-01  9906   0.162E+00    0.951E-01
RMM:   3    -0.276779355273E+03   -0.32236E-02   -0.23890E-02  8439   0.359E-01    0.102E+00
RMM:   4    -0.276778726625E+03    0.62865E-03   -0.29640E-03  8643   0.129E-01    0.464E-01
RMM:   5    -0.276778422805E+03    0.30382E-03   -0.79180E-04  8550   0.552E-02    0.327E-01
RMM:   6    -0.276779002303E+03   -0.57950E-03   -0.20189E-04  7178   0.343E-02    0.512E-01
RMM:   7    -0.276778536845E+03    0.46546E-03   -0.91590E-04  7982   0.623E-02    0.304E-01
RMM:   8    -0.276780947067E+03   -0.24102E-02   -0.73628E-04  7779   0.556E-02    0.108E+00
RMM:   9    -0.276779805528E+03    0.11415E-02   -0.52476E-04  7840   0.563E-02    0.112E+00
RMM:  10    -0.276778127103E+03    0.16784E-02   -0.23508E-04  7483   0.310E-02    0.872E-01
RMM:  11    -0.276777700887E+03    0.42622E-03   -0.12937E-04  7287   0.205E-02    0.528E-01
RMM:  12    -0.276777982195E+03   -0.28131E-03   -0.11313E-04  6800   0.227E-02    0.157E-01
RMM:  13    -0.276778541486E+03   -0.55929E-03   -0.96648E-05  6079   0.224E-02    0.112E-01
RMM:  14    -0.276778751502E+03   -0.21002E-03   -0.65363E-05  5745   0.184E-02    0.198E-01
RMM:  15    -0.276778730853E+03    0.20649E-04   -0.26956E-05  4982   0.108E-02    0.211E-01
RMM:  16    -0.276778719238E+03    0.11615E-04   -0.79566E-06  4392   0.786E-03    0.258E-01
RMM:  17    -0.276778670239E+03    0.49000E-04   -0.24473E-05  5133   0.926E-03    0.171E-01
RMM:  18    -0.276778718249E+03   -0.48010E-04   -0.23557E-05  4835   0.826E-03    0.612E-02
RMM:  19    -0.276778782558E+03   -0.64310E-04   -0.11445E-05  4271   0.683E-03    0.196E-02
RMM:  20    -0.276778812845E+03   -0.30287E-04   -0.90499E-06  4224   0.571E-03    0.537E-02
RMM:  21    -0.276778810841E+03    0.20041E-05   -0.54571E-06  4030   0.437E-03
  68 F= -.27677881E+03 E0= -.27677887E+03  d E =-.363856E-02  mag=    20.0026
 curvature:  -2.27 expect dE=-0.937E-02 dE for cont linesearch -0.118E-03
 ZBRENT: extrapolating
 opt :   1.7071  next Energy=  -276.778979 (dE=-0.381E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276771769762E+03    0.70431E-02   -0.46662E-01  9970   0.384E+00    0.420E-01
RMM:   2    -0.276779386487E+03   -0.76167E-02   -0.65116E-02  9840   0.696E-01    0.954E-01
RMM:   3    -0.276778309202E+03    0.10773E-02   -0.52419E-03  8189   0.167E-01    0.205E-01
RMM:   4    -0.276779366873E+03   -0.10577E-02   -0.63561E-04  8038   0.597E-02    0.480E-01
RMM:   5    -0.276778929451E+03    0.43742E-03   -0.49986E-04  7782   0.503E-02    0.227E-01
RMM:   6    -0.276778914467E+03    0.14984E-04   -0.60431E-05  6759   0.162E-02    0.690E-02
RMM:   7    -0.276779052846E+03   -0.13838E-03   -0.74117E-05  6659   0.200E-02    0.117E-01
RMM:   8    -0.276779082338E+03   -0.29492E-04   -0.10414E-04  7063   0.229E-02    0.221E-01
RMM:   9    -0.276779015565E+03    0.66773E-04   -0.40942E-05  5455   0.139E-02    0.149E-01
RMM:  10    -0.276779025071E+03   -0.95063E-05   -0.19573E-05  4695   0.786E-03
  69 F= -.27677903E+03 E0= -.27677882E+03  d E =-.385279E-02  mag=    20.0040
 curvature:  -3.24 expect dE=-0.196E-01 dE for cont linesearch -0.373E-06
 trial: gam= 1.37779 g(F)=  0.606E-02 g(S)=  0.000E+00 ort = 0.418E-04 (trialstep = 0.302E+00)
 search vector abs. value=  0.351E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276771045769E+03    0.79698E-02   -0.69485E-01  9534   0.435E+00    0.436E-01
RMM:   2    -0.276779567304E+03   -0.85215E-02   -0.82838E-02  9762   0.794E-01    0.299E-01
RMM:   3    -0.276780427353E+03   -0.86005E-03   -0.47308E-03  8299   0.167E-01    0.485E-01
RMM:   4    -0.276780127884E+03    0.29947E-03   -0.56329E-04  8582   0.543E-02    0.231E-01
RMM:   5    -0.276780100173E+03    0.27710E-04   -0.14849E-04  7551   0.245E-02    0.137E-01
RMM:   6    -0.276780197385E+03   -0.97212E-04   -0.62555E-05  6158   0.190E-02    0.149E-01
RMM:   7    -0.276780246167E+03   -0.48781E-04   -0.24572E-04  7490   0.325E-02    0.245E-01
RMM:   8    -0.276780463472E+03   -0.21731E-03   -0.12954E-04  7079   0.254E-02    0.424E-01
RMM:   9    -0.276780103340E+03    0.36013E-03   -0.87195E-05  6868   0.212E-02    0.313E-01
RMM:  10    -0.276780046122E+03    0.57218E-04   -0.29249E-05  5118   0.101E-02    0.170E-01
RMM:  11    -0.276780141688E+03   -0.95566E-04   -0.17879E-05  4771   0.918E-03    0.776E-02
RMM:  12    -0.276780212718E+03   -0.71030E-04   -0.14173E-05  4475   0.765E-03    0.440E-02
RMM:  13    -0.276780255623E+03   -0.42905E-04   -0.15713E-05  4635   0.694E-03    0.720E-02
RMM:  14    -0.276780246318E+03    0.93044E-05   -0.67858E-05  5551   0.163E-02
  70 F= -.27678025E+03 E0= -.27678031E+03  d E =-.122125E-02  mag=    20.0057
 trial-energy change:   -0.001221  1 .order   -0.001009   -0.001844   -0.000174
 step:   0.3189(harm=  0.3329)  dis= 0.00575  next Energy=  -276.780251 (dE=-0.123E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276780249761E+03    0.58617E-05   -0.23268E-03  9844   0.257E-01    0.123E-01
RMM:   2    -0.276781048777E+03   -0.79902E-03   -0.11772E-03  8781   0.725E-02    0.728E-01
RMM:   3    -0.276780367983E+03    0.68079E-03   -0.53066E-04  7710   0.466E-02    0.524E-01
RMM:   4    -0.276780015308E+03    0.35268E-03   -0.89240E-05  7208   0.181E-02    0.301E-01
RMM:   5    -0.276780149013E+03   -0.13370E-03   -0.30815E-05  5343   0.130E-02    0.111E-01
RMM:   6    -0.276780311679E+03   -0.16267E-03   -0.27840E-05  5135   0.121E-02    0.351E-02
RMM:   7    -0.276780396140E+03   -0.84461E-04   -0.16687E-05  4720   0.961E-03    0.982E-02
RMM:   8    -0.276780396849E+03   -0.70879E-06   -0.77160E-06  4263   0.640E-03
  71 F= -.27678040E+03 E0= -.27678042E+03  d E =-.137178E-02  mag=    20.0059
 curvature:  -0.76 expect dE=-0.152E-02 dE for cont linesearch -0.249E-05
 trial: gam= 0.28917 g(F)=  0.199E-02 g(S)=  0.000E+00 ort = 0.338E-03 (trialstep = 0.305E+00)
 search vector abs. value=  0.512E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276779365339E+03    0.10308E-02   -0.10351E-01  9700   0.181E+00    0.248E-01
RMM:   2    -0.276781955447E+03   -0.25901E-02   -0.15392E-02  9644   0.344E-01    0.949E-01
RMM:   3    -0.276780657469E+03    0.12980E-02   -0.18247E-03  8103   0.994E-02    0.474E-01
RMM:   4    -0.276780795584E+03   -0.13812E-03   -0.73551E-04  7823   0.526E-02    0.402E-01
RMM:   5    -0.276781232657E+03   -0.43707E-03   -0.38298E-04  7652   0.455E-02    0.417E-01
RMM:   6    -0.276780900863E+03    0.33179E-03   -0.82659E-05  6972   0.205E-02    0.308E-01
RMM:   7    -0.276780817241E+03    0.83622E-04   -0.45114E-05  6537   0.134E-02    0.100E-01
RMM:   8    -0.276781022471E+03   -0.20523E-03   -0.74126E-05  6917   0.180E-02    0.198E-01
RMM:   9    -0.276781107599E+03   -0.85128E-04   -0.52457E-05  5653   0.171E-02    0.267E-01
RMM:  10    -0.276781011110E+03    0.96489E-04   -0.21445E-05  4859   0.101E-02    0.245E-01
RMM:  11    -0.276780992230E+03    0.18880E-04   -0.79483E-06  4308   0.497E-03    0.217E-01
RMM:  12    -0.276780993638E+03   -0.14075E-05   -0.34412E-06  3808   0.407E-03
  72 F= -.27678099E+03 E0= -.27678086E+03  d E =-.596789E-03  mag=    20.0066
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000597  1 .order   -0.000563   -0.000638   -0.000487
 step:   1.2201(harm=  1.2918)  dis= 0.00609  next Energy=  -276.781747 (dE=-0.135E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276767569510E+03    0.13423E-01   -0.93155E-01  9634   0.542E+00    0.533E-01
RMM:   2    -0.276781105953E+03   -0.13536E-01   -0.12703E-01  9754   0.994E-01    0.718E-01
RMM:   3    -0.276781572900E+03   -0.46695E-03   -0.93948E-03  8385   0.229E-01    0.468E-01
RMM:   4    -0.276781950403E+03   -0.37750E-03   -0.87014E-04  8472   0.713E-02    0.330E-01
RMM:   5    -0.276781643461E+03    0.30694E-03   -0.36341E-04  7774   0.390E-02    0.161E-01
RMM:   6    -0.276781887430E+03   -0.24397E-03   -0.72258E-05  6312   0.213E-02    0.296E-01
RMM:   7    -0.276781657525E+03    0.22990E-03   -0.32627E-04  7526   0.385E-02    0.146E-01
RMM:   8    -0.276782242550E+03   -0.58502E-03   -0.21954E-04  7516   0.313E-02    0.545E-01
RMM:   9    -0.276781794853E+03    0.44770E-03   -0.15403E-04  7118   0.286E-02    0.512E-01
RMM:  10    -0.276781492633E+03    0.30222E-03   -0.50124E-05  6047   0.132E-02    0.369E-01
RMM:  11    -0.276781535389E+03   -0.42756E-04   -0.19173E-05  4744   0.926E-03    0.253E-01
RMM:  12    -0.276781623762E+03   -0.88372E-04   -0.16485E-05  4611   0.861E-03    0.185E-01
RMM:  13    -0.276781659939E+03   -0.36177E-04   -0.26411E-05  4837   0.935E-03    0.109E-01
RMM:  14    -0.276781723846E+03   -0.63907E-04   -0.20278E-05  4586   0.781E-03    0.304E-02
RMM:  15    -0.276781792185E+03   -0.68340E-04   -0.19127E-05  4709   0.756E-03    0.378E-02
RMM:  16    -0.276781829379E+03   -0.37193E-04   -0.10837E-05  4342   0.625E-03    0.556E-02
RMM:  17    -0.276781833616E+03   -0.42370E-05   -0.57755E-06  4084   0.421E-03
  73 F= -.27678183E+03 E0= -.27678245E+03  d E =-.143677E-02  mag=    20.0065
 curvature:  -1.57 expect dE=-0.343E-02 dE for cont linesearch -0.943E-05
 trial: gam= 1.26897 g(F)=  0.218E-02 g(S)=  0.000E+00 ort =-0.175E-03 (trialstep = 0.250E+00)
 search vector abs. value=  0.998E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276780176236E+03    0.16531E-02   -0.13673E-01  9750   0.205E+00    0.205E-01
RMM:   2    -0.276782221904E+03   -0.20457E-02   -0.18930E-02  9672   0.372E-01    0.350E-01
RMM:   3    -0.276782188237E+03    0.33667E-04   -0.13808E-03  8066   0.848E-02    0.137E-01
RMM:   4    -0.276782404943E+03   -0.21671E-03   -0.12453E-04  7563   0.277E-02    0.214E-01
RMM:   5    -0.276782285931E+03    0.11901E-03   -0.64345E-05  6286   0.181E-02    0.105E-01
RMM:   6    -0.276782306106E+03   -0.20175E-04   -0.18029E-05  4963   0.954E-03    0.439E-02
RMM:   7    -0.276782341268E+03   -0.35162E-04   -0.25736E-05  5129   0.127E-02    0.280E-02
RMM:   8    -0.276782369871E+03   -0.28603E-04   -0.35552E-05  5277   0.118E-02    0.114E-01
RMM:   9    -0.276782357379E+03    0.12492E-04   -0.17327E-05  4707   0.908E-03    0.873E-02
RMM:  10    -0.276782357523E+03   -0.14403E-06   -0.97414E-06  4390   0.530E-03
  74 F= -.27678236E+03 E0= -.27678291E+03  d E =-.523907E-03  mag=    20.0065
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000524  1 .order   -0.000431   -0.000490   -0.000371
 step:   1.0017(harm=  1.0358)  dis= 0.00671  next Energy=  -276.782846 (dE=-0.101E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276764327518E+03    0.18030E-01   -0.12305E+00  9614   0.615E+00    0.590E-01
RMM:   2    -0.276781425689E+03   -0.17098E-01   -0.16865E-01  9641   0.111E+00    0.269E-01
RMM:   3    -0.276783183139E+03   -0.17575E-02   -0.90962E-03  8226   0.223E-01    0.283E-01
RMM:   4    -0.276783060544E+03    0.12260E-03   -0.54795E-04  9326   0.497E-02    0.151E-01
RMM:   5    -0.276783047732E+03    0.12812E-04   -0.70998E-05  6912   0.202E-02    0.127E-01
RMM:   6    -0.276783056416E+03   -0.86835E-05   -0.10964E-04  7125   0.223E-02    0.185E-01
RMM:   7    -0.276783001614E+03    0.54802E-04   -0.26755E-04  7423   0.370E-02    0.219E-01
RMM:   8    -0.276782933034E+03    0.68580E-04   -0.97264E-05  7130   0.227E-02    0.355E-02
RMM:   9    -0.276783030810E+03   -0.97776E-04   -0.24247E-05  5066   0.111E-02    0.106E-01
RMM:  10    -0.276783034703E+03   -0.38926E-05   -0.18397E-05  4840   0.106E-02
  75 F= -.27678303E+03 E0= -.27678350E+03  d E =-.120109E-02  mag=    20.0066
 curvature:  -2.64 expect dE=-0.584E-02 dE for cont linesearch -0.468E-06
 trial: gam= 0.74820 g(F)=  0.221E-02 g(S)=  0.000E+00 ort = 0.421E-04 (trialstep = 0.401E+00)
 search vector abs. value=  0.786E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276777948121E+03    0.50827E-02   -0.26432E-01 10440   0.337E+00    0.356E-01
RMM:   2    -0.276783263149E+03   -0.53150E-02   -0.50584E-02  9697   0.586E-01    0.502E-01
RMM:   3    -0.276783478948E+03   -0.21580E-03   -0.38407E-03  8217   0.139E-01    0.325E-01
RMM:   4    -0.276783743288E+03   -0.26434E-03   -0.38444E-04  8180   0.479E-02    0.286E-01
RMM:   5    -0.276783526096E+03    0.21719E-03   -0.11230E-04  7182   0.229E-02    0.110E-01
RMM:   6    -0.276783595496E+03   -0.69399E-04   -0.23940E-05  5040   0.126E-02    0.617E-02
RMM:   7    -0.276783640434E+03   -0.44938E-04   -0.63449E-05  6396   0.190E-02    0.714E-02
RMM:   8    -0.276783695501E+03   -0.55067E-04   -0.48406E-05  5596   0.147E-02    0.183E-01
RMM:   9    -0.276783629451E+03    0.66050E-04   -0.28378E-05  5271   0.126E-02    0.125E-01
RMM:  10    -0.276783627122E+03    0.23285E-05   -0.13390E-05  4593   0.670E-03
  76 F= -.27678363E+03 E0= -.27678400E+03  d E =-.592419E-03  mag=    20.0067
 trial-energy change:   -0.000592  1 .order   -0.000544   -0.000899   -0.000188
 step:   0.4719(harm=  0.5064)  dis= 0.00202  next Energy=  -276.783644 (dE=-0.609E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
