 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   2    -0.281705771000E+03   -0.10548E-02   -0.11280E-03  7445   0.593E-02    0.909E-01
RMM:   3    -0.281704693315E+03    0.10777E-02   -0.85705E-04  7538   0.578E-02    0.634E-01
RMM:   4    -0.281704276104E+03    0.41721E-03   -0.92493E-05  7058   0.194E-02    0.402E-01
RMM:   5    -0.281704424385E+03   -0.14828E-03   -0.20362E-05  4598   0.114E-02    0.218E-01
RMM:   6    -0.281704576698E+03   -0.15231E-03   -0.16177E-05  4393   0.104E-02    0.573E-02
RMM:   7    -0.281704701449E+03   -0.12475E-03   -0.12922E-05  4257   0.947E-03    0.815E-02
RMM:   8    -0.281704755115E+03   -0.53665E-04   -0.10111E-05  4233   0.836E-03    0.165E-01
RMM:   9    -0.281704740908E+03    0.14206E-04   -0.55485E-06  3973   0.613E-03    0.210E-01
RMM:  10    -0.281704716730E+03    0.24178E-04   -0.22833E-06  3685   0.400E-03    0.231E-01
RMM:  11    -0.281704705192E+03    0.11538E-04   -0.80651E-07  2941   0.259E-03    0.249E-01
RMM:  12    -0.281704701898E+03    0.32940E-05   -0.40470E-07  2817   0.215E-03
  73 F= -.28170470E+03 E0= -.28170307E+03  d E =-.225683E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704688627E+03    0.16565E-04   -0.46251E-07  5020   0.461E-03    0.275E-01
RMM:   2    -0.281708097033E+03   -0.34084E-02   -0.34633E-03  7710   0.103E-01    0.162E+00
RMM:   3    -0.281704808968E+03    0.32881E-02   -0.26663E-03  7749   0.102E-01    0.115E+00
RMM:   4    -0.281703495422E+03    0.13135E-02   -0.27891E-04  7641   0.338E-02    0.758E-01
RMM:   5    -0.281703844666E+03   -0.34924E-03   -0.66464E-05  6097   0.189E-02    0.449E-01
RMM:   6    -0.281704259587E+03   -0.41492E-03   -0.52023E-05  5369   0.181E-02    0.176E-01
RMM:   7    -0.281704598656E+03   -0.33907E-03   -0.38421E-05  5059   0.158E-02    0.598E-02
RMM:   8    -0.281704808120E+03   -0.20946E-03   -0.28737E-05  4736   0.137E-02    0.230E-01
RMM:   9    -0.281704820530E+03   -0.12410E-04   -0.18815E-05  4538   0.110E-02    0.328E-01
RMM:  10    -0.281704767638E+03    0.52892E-04   -0.86614E-06  4204   0.757E-03    0.379E-01
RMM:  11    -0.281704720835E+03    0.46803E-04   -0.33999E-06  3857   0.475E-03    0.410E-01
RMM:  12    -0.281704716580E+03    0.42559E-05   -0.12987E-06  3374   0.322E-03
  74 F= -.28170472E+03 E0= -.28170321E+03  d E =-.225685E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.133-319 dE for cont linesearch  0.252-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704671657E+03    0.49179E-04   -0.10175E-06  5234   0.940E-03    0.455E-01
RMM:   2    -0.281714115969E+03   -0.94443E-02   -0.95527E-03  7915   0.172E-01    0.269E+00
RMM:   3    -0.281705277075E+03    0.88389E-02   -0.73162E-03  7931   0.167E-01    0.190E+00
RMM:   4    -0.281701816031E+03    0.34610E-02   -0.73169E-04  7969   0.552E-02    0.125E+00
RMM:   5    -0.281702616573E+03   -0.80054E-03   -0.18208E-04  7025   0.305E-02    0.747E-01
RMM:   6    -0.281703546551E+03   -0.92998E-03   -0.13553E-04  6037   0.283E-02    0.313E-01
RMM:   7    -0.281704387680E+03   -0.84113E-03   -0.10181E-04  5659   0.257E-02    0.403E-02
RMM:   8    -0.281704884605E+03   -0.49692E-03   -0.67770E-05  5404   0.207E-02    0.320E-01
RMM:   9    -0.281705010116E+03   -0.12551E-03   -0.47341E-05  5135   0.172E-02    0.500E-01
RMM:  10    -0.281704919096E+03    0.91020E-04   -0.26294E-05  4729   0.131E-02    0.601E-01
RMM:  11    -0.281704812349E+03    0.10675E-03   -0.10748E-05  4357   0.849E-03    0.657E-01
RMM:  12    -0.281704785323E+03    0.27026E-04   -0.36266E-06  3974   0.524E-03    0.711E-01
RMM:  13    -0.281704709964E+03    0.75359E-04   -0.24605E-06  3815   0.425E-03    0.733E-01
RMM:  14    -0.281704674534E+03    0.35431E-04   -0.91795E-07  3150   0.272E-03    0.749E-01
RMM:  15    -0.281704674358E+03    0.17581E-06   -0.35438E-07  2571   0.203E-03
  75 F= -.28170467E+03 E0= -.28170344E+03  d E =-.225680E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.143-319 dE for cont linesearch  0.232-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704541302E+03    0.13323E-03   -0.21935E-06  5148   0.169E-02    0.731E-01
RMM:   2    -0.281729389561E+03   -0.24848E-01   -0.24733E-02  8066   0.276E-01    0.431E+00
RMM:   3    -0.281706818529E+03    0.22571E-01   -0.18641E-02  8133   0.266E-01    0.302E+00
RMM:   4    -0.281698247136E+03    0.85714E-02   -0.17714E-03  8174   0.866E-02    0.201E+00
RMM:   5    -0.281699989554E+03   -0.17424E-02   -0.46832E-04  7595   0.478E-02    0.123E+00
RMM:   6    -0.281702050314E+03   -0.20608E-02   -0.32814E-04  6628   0.435E-02    0.583E-01
RMM:   7    -0.281703756442E+03   -0.17061E-02   -0.22326E-04  6309   0.376E-02    0.918E-02
RMM:   8    -0.281704809682E+03   -0.10532E-02   -0.14156E-04  5769   0.298E-02    0.338E-01
RMM:   9    -0.281705303985E+03   -0.49430E-03   -0.10209E-04  5594   0.251E-02    0.641E-01
RMM:  10    -0.281705268498E+03    0.35488E-04   -0.65088E-05  5436   0.201E-02    0.825E-01
RMM:  11    -0.281705061170E+03    0.20733E-03   -0.32277E-05  4974   0.143E-02    0.921E-01
RMM:  12    -0.281704886520E+03    0.17465E-03   -0.11734E-05  4371   0.882E-03    0.975E-01
RMM:  13    -0.281704870987E+03    0.15532E-04   -0.37059E-06  3979   0.542E-03    0.103E+00
RMM:  14    -0.281704648423E+03    0.22256E-03   -0.41825E-06  4082   0.527E-03    0.103E+00
RMM:  15    -0.281704493193E+03    0.15523E-03   -0.19654E-06  3773   0.305E-03    0.998E-01
RMM:  16    -0.281704263708E+03    0.22949E-03   -0.52459E-06  4133   0.510E-03    0.901E-01
RMM:  17    -0.281704046949E+03    0.21676E-03   -0.14490E-05  4578   0.811E-03    0.726E-01
RMM:  18    -0.281704109107E+03   -0.62158E-04   -0.15704E-05  4459   0.958E-03    0.542E-01
RMM:  19    -0.281704334092E+03   -0.22498E-03   -0.14540E-05  4246   0.961E-03    0.425E-01
RMM:  20    -0.281704525488E+03   -0.19140E-03   -0.10423E-05  4188   0.796E-03    0.387E-01
RMM:  21    -0.281704665863E+03   -0.14038E-03   -0.83765E-06  4218   0.650E-03    0.419E-01
RMM:  22    -0.281704657821E+03    0.80423E-05   -0.14599E-06  3592   0.299E-03
  76 F= -.28170466E+03 E0= -.28170314E+03  d E =-.225679E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.175-319 dE for cont linesearch  0.336-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704630663E+03    0.35201E-04   -0.57327E-07  5442   0.635E-03    0.415E-01
RMM:   2    -0.281712662253E+03   -0.80316E-02   -0.80042E-03  7868   0.157E-01    0.247E+00
RMM:   3    -0.281705244572E+03    0.74177E-02   -0.61309E-03  7907   0.153E-01    0.177E+00
RMM:   4    -0.281702252811E+03    0.29918E-02   -0.62097E-04  7922   0.508E-02    0.118E+00
RMM:   5    -0.281702868264E+03   -0.61545E-03   -0.15164E-04  6919   0.278E-02    0.721E-01
RMM:   6    -0.281703651889E+03   -0.78362E-03   -0.11426E-04  5919   0.260E-02    0.317E-01
RMM:   7    -0.281704392907E+03   -0.74102E-03   -0.88050E-05  5617   0.239E-02    0.245E-02
RMM:   8    -0.281704849168E+03   -0.45626E-03   -0.60644E-05  5323   0.196E-02    0.290E-01
RMM:   9    -0.281704973839E+03   -0.12467E-03   -0.42771E-05  5044   0.165E-02    0.463E-01
RMM:  10    -0.281704891668E+03    0.82171E-04   -0.23844E-05  4714   0.125E-02    0.557E-01
RMM:  11    -0.281704800755E+03    0.90913E-04   -0.94787E-06  4267   0.804E-03    0.614E-01
RMM:  12    -0.281704792562E+03    0.81922E-05   -0.34310E-06  3923   0.512E-03
  77 F= -.28170479E+03 E0= -.28170347E+03  d E =-.225692E+01  mag=    15.0425
 curvature:   0.00 expect dE= 0.141-319 dE for cont linesearch  0.237-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704706980E+03    0.93775E-04   -0.26412E-06  5616   0.138E-02    0.694E-01
RMM:   2    -0.281726527045E+03   -0.21820E-01   -0.22285E-02  8046   0.263E-01    0.407E+00
RMM:   3    -0.281706284152E+03    0.20243E-01   -0.16710E-02  8127   0.252E-01    0.283E+00
RMM:   4    -0.281698682725E+03    0.76014E-02   -0.16180E-03  8151   0.824E-02    0.185E+00
RMM:   5    -0.281700462189E+03   -0.17795E-02   -0.43066E-04  7530   0.461E-02    0.109E+00
RMM:   6    -0.281702418645E+03   -0.19565E-02   -0.30896E-04  6589   0.424E-02    0.463E-01
RMM:   7    -0.281704034932E+03   -0.16163E-02   -0.21035E-04  6195   0.366E-02    0.259E-02
RMM:   8    -0.281704969718E+03   -0.93479E-03   -0.13035E-04  5712   0.286E-02    0.406E-01
RMM:   9    -0.281705304875E+03   -0.33516E-03   -0.90919E-05  5531   0.237E-02    0.677E-01
RMM:  10    -0.281705233381E+03    0.71494E-04   -0.54182E-05  5316   0.185E-02    0.843E-01
RMM:  11    -0.281705103182E+03    0.13020E-03   -0.24368E-05  4723   0.127E-02    0.953E-01
RMM:  12    -0.281705043802E+03    0.59381E-04   -0.99371E-06  4246   0.849E-03    0.104E+00
RMM:  13    -0.281704867374E+03    0.17643E-03   -0.70662E-06  4193   0.697E-03    0.109E+00
RMM:  14    -0.281704705513E+03    0.16186E-03   -0.30639E-06  3893   0.446E-03    0.110E+00
RMM:  15    -0.281704576187E+03    0.12933E-03   -0.15946E-06  3608   0.314E-03    0.108E+00
RMM:  16    -0.281704104648E+03    0.47154E-03   -0.18309E-05  4845   0.881E-03    0.941E-01
RMM:  17    -0.281704092689E+03    0.11959E-04   -0.90139E-06  4079   0.745E-03    0.804E-01
RMM:  18    -0.281704325184E+03   -0.23249E-03   -0.92988E-06  4023   0.770E-03    0.736E-01
RMM:  19    -0.281704479825E+03   -0.15464E-03   -0.59760E-06  4094   0.588E-03    0.703E-01
RMM:  20    -0.281704382813E+03    0.97012E-04   -0.42756E-06  4150   0.523E-03    0.609E-01
RMM:  21    -0.281704312475E+03    0.70338E-04   -0.86234E-06  4444   0.681E-03    0.462E-01
RMM:  22    -0.281704384333E+03   -0.71858E-04   -0.10727E-05  4244   0.795E-03    0.312E-01
RMM:  23    -0.281704495448E+03   -0.11111E-03   -0.13507E-05  4474   0.900E-03    0.145E-01
RMM:  24    -0.281704635859E+03   -0.14041E-03   -0.14363E-05  4451   0.933E-03    0.159E-02
RMM:  25    -0.281704739084E+03   -0.10322E-03   -0.12109E-05  4305   0.866E-03    0.135E-01
RMM:  26    -0.281704750619E+03   -0.11535E-04   -0.86029E-06  4150   0.733E-03    0.200E-01
RMM:  27    -0.281704718375E+03    0.32244E-04   -0.44213E-06  4020   0.530E-03    0.219E-01
RMM:  28    -0.281704685116E+03    0.33259E-04   -0.18624E-06  3649   0.327E-03    0.205E-01
RMM:  29    -0.281704663218E+03    0.21899E-04   -0.14888E-06  3585   0.279E-03    0.162E-01
RMM:  30    -0.281704659861E+03    0.33570E-05   -0.25194E-06  3812   0.372E-03
  78 F= -.28170466E+03 E0= -.28170279E+03  d E =-.225679E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.180-319 dE for cont linesearch  0.405-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704686209E+03   -0.22991E-04   -0.84834E-06  5418   0.108E-02    0.287E-02
RMM:   2    -0.281704768545E+03   -0.82336E-04   -0.41173E-05  5125   0.127E-02    0.204E-01
RMM:   3    -0.281704722116E+03    0.46429E-04   -0.33671E-05  4881   0.136E-02    0.178E-01
RMM:   4    -0.281704693859E+03    0.28257E-04   -0.35172E-06  3833   0.467E-03    0.165E-01
RMM:   5    -0.281704689113E+03    0.47453E-05   -0.64592E-07  2963   0.219E-03
  79 F= -.28170469E+03 E0= -.28170298E+03  d E =-.225682E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.118-319 dE for cont linesearch  0.252-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704686725E+03    0.71335E-05   -0.13357E-06  4910   0.584E-03    0.134E-01
RMM:   2    -0.281705558103E+03   -0.87138E-03   -0.85178E-04  7363   0.508E-02    0.807E-01
RMM:   3    -0.281704747246E+03    0.81086E-03   -0.64786E-04  7421   0.508E-02    0.593E-01
RMM:   4    -0.281704396936E+03    0.35031E-03   -0.65436E-05  6775   0.168E-02    0.419E-01
RMM:   5    -0.281704465653E+03   -0.68717E-04   -0.12054E-05  4280   0.897E-03    0.276E-01
RMM:   6    -0.281704556889E+03   -0.91236E-04   -0.10156E-05  4084   0.825E-03    0.145E-01
RMM:   7    -0.281704644143E+03   -0.87254E-04   -0.94521E-06  4245   0.810E-03    0.111E-02
RMM:   8    -0.281704719087E+03   -0.74944E-04   -0.84725E-06  4119   0.765E-03    0.864E-02
RMM:   9    -0.281704738155E+03   -0.19068E-04   -0.55885E-06  3973   0.622E-03    0.146E-01
RMM:  10    -0.281704723160E+03    0.14995E-04   -0.29579E-06  3784   0.458E-03    0.173E-01
RMM:  11    -0.281704709400E+03    0.13760E-04   -0.11185E-06  3074   0.288E-03    0.187E-01
RMM:  12    -0.281704702967E+03    0.64325E-05   -0.40666E-07  2585   0.210E-03
  80 F= -.28170470E+03 E0= -.28170302E+03  d E =-.225683E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704700073E+03    0.93272E-05   -0.71205E-07  4934   0.294E-03    0.211E-01
RMM:   2    -0.281706683009E+03   -0.19829E-02   -0.20388E-03  7573   0.795E-02    0.124E+00
RMM:   3    -0.281704739212E+03    0.19438E-02   -0.15632E-03  7661   0.781E-02    0.877E-01
RMM:   4    -0.281703959391E+03    0.77982E-03   -0.16493E-04  7384   0.260E-02    0.577E-01
RMM:   5    -0.281704191640E+03   -0.23225E-03   -0.39022E-05  5375   0.151E-02    0.338E-01
RMM:   6    -0.281704445128E+03   -0.25349E-03   -0.29251E-05  4854   0.137E-02    0.125E-01
RMM:   7    -0.281704652094E+03   -0.20697E-03   -0.22990E-05  4690   0.124E-02    0.635E-02
RMM:   8    -0.281704775761E+03   -0.12367E-03   -0.18000E-05  4440   0.110E-02    0.190E-01
RMM:   9    -0.281704779437E+03   -0.36760E-05   -0.10878E-05  4253   0.852E-03
  81 F= -.28170478E+03 E0= -.28170313E+03  d E =-.225691E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.131-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704741707E+03    0.34054E-04   -0.94708E-06  5424   0.171E-02    0.303E-01
RMM:   2    -0.281708749996E+03   -0.40083E-02   -0.42885E-03  7749   0.114E-01    0.177E+00
RMM:   3    -0.281704788640E+03    0.39614E-02   -0.32093E-03  7784   0.111E-01    0.124E+00
RMM:   4    -0.281703255156E+03    0.15335E-02   -0.33772E-04  7726   0.370E-02    0.794E-01
RMM:   5    -0.281703709963E+03   -0.45481E-03   -0.84343E-05  6305   0.212E-02    0.445E-01
RMM:   6    -0.281704235008E+03   -0.52505E-03   -0.66924E-05  5542   0.204E-02    0.139E-01
RMM:   7    -0.281704640038E+03   -0.40503E-03   -0.47603E-05  5215   0.176E-02    0.111E-01
RMM:   8    -0.281704853784E+03   -0.21375E-03   -0.33703E-05  4840   0.148E-02    0.289E-01
RMM:   9    -0.281704849640E+03    0.41438E-05   -0.21467E-05  4638   0.118E-02
  82 F= -.28170485E+03 E0= -.28170329E+03  d E =-.225698E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.135-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704787271E+03    0.66513E-04   -0.18409E-05  5636   0.209E-02    0.448E-01
RMM:   2    -0.281713572312E+03   -0.87850E-02   -0.93491E-03  7907   0.169E-01    0.262E+00
RMM:   3    -0.281705063087E+03    0.85092E-02   -0.69912E-03  7924   0.163E-01    0.182E+00
RMM:   4    -0.281701846609E+03    0.32165E-02   -0.71213E-04  7962   0.542E-02    0.116E+00
RMM:   5    -0.281702740975E+03   -0.89437E-03   -0.18405E-04  6968   0.309E-02    0.647E-01
RMM:   6    -0.281703733820E+03   -0.99285E-03   -0.13926E-04  6018   0.288E-02    0.214E-01
RMM:   7    -0.281704541546E+03   -0.80773E-03   -0.98876E-05  5611   0.252E-02    0.126E-01
RMM:   8    -0.281704966377E+03   -0.42483E-03   -0.65023E-05  5380   0.203E-02    0.383E-01
RMM:   9    -0.281705010900E+03   -0.44523E-04   -0.43037E-05  5078   0.164E-02    0.543E-01
RMM:  10    -0.281704918717E+03    0.92184E-04   -0.21399E-05  4600   0.119E-02    0.640E-01
RMM:  11    -0.281704867011E+03    0.51706E-04   -0.81875E-06  4224   0.772E-03    0.716E-01
RMM:  12    -0.281704788357E+03    0.78654E-04   -0.46893E-06  4077   0.576E-03    0.760E-01
RMM:  13    -0.281704752727E+03    0.35630E-04   -0.19812E-06  3610   0.385E-03    0.796E-01
RMM:  14    -0.281704716199E+03    0.36528E-04   -0.11229E-06  3320   0.302E-03    0.820E-01
RMM:  15    -0.281704694475E+03    0.21725E-04   -0.60112E-07  2951   0.239E-03    0.839E-01
RMM:  16    -0.281704671808E+03    0.22666E-04   -0.34886E-07  2623   0.203E-03    0.851E-01
RMM:  17    -0.281704659086E+03    0.12722E-04   -0.16514E-07  1928   0.170E-03    0.860E-01
RMM:  18    -0.281704640705E+03    0.18381E-04   -0.15270E-07  1945   0.170E-03    0.863E-01
RMM:  19    -0.281704613678E+03    0.27027E-04   -0.12965E-07  1827   0.158E-03    0.859E-01
RMM:  20    -0.281704601935E+03    0.11743E-04   -0.44065E-08  1347   0.136E-03    0.853E-01
RMM:  21    -0.281704610504E+03   -0.85694E-05   -0.11756E-08  1204   0.134E-03
  83 F= -.28170461E+03 E0= -.28170345E+03  d E =-.225674E+01  mag=    15.0425
 curvature:   0.00 expect dE= 0.141-319 dE for cont linesearch  0.222-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704599710E+03    0.22244E-05   -0.21955E-07  4798   0.222E-03    0.843E-01
RMM:   2    -0.281737114020E+03   -0.32514E-01   -0.32937E-02  8075   0.318E-01    0.492E+00
RMM:   3    -0.281707495620E+03    0.29618E-01   -0.24433E-02  8176   0.303E-01    0.341E+00
RMM:   4    -0.281696576270E+03    0.10919E-01   -0.23161E-03  8275   0.992E-02    0.225E+00
RMM:   5    -0.281698779268E+03   -0.22030E-02   -0.64961E-04  7696   0.559E-02    0.133E+00
RMM:   6    -0.281701511689E+03   -0.27324E-02   -0.44005E-04  6783   0.501E-02    0.595E-01
RMM:   7    -0.281703664551E+03   -0.21529E-02   -0.29011E-04  6462   0.426E-02    0.493E-02
RMM:   8    -0.281704950692E+03   -0.12861E-02   -0.17855E-04  5860   0.333E-02    0.423E-01
RMM:   9    -0.281705492422E+03   -0.54173E-03   -0.12452E-04  5727   0.276E-02    0.751E-01
RMM:  10    -0.281705458391E+03    0.34030E-04   -0.75946E-05  5484   0.218E-02    0.956E-01
RMM:  11    -0.281705307535E+03    0.15086E-03   -0.36337E-05  5020   0.151E-02    0.109E+00
RMM:  12    -0.281705218039E+03    0.89496E-04   -0.15200E-05  4451   0.103E-02    0.120E+00
RMM:  13    -0.281705025820E+03    0.19222E-03   -0.96447E-06  4266   0.819E-03    0.126E+00
RMM:  14    -0.281704903692E+03    0.12213E-03   -0.41281E-06  4002   0.541E-03    0.131E+00
RMM:  15    -0.281704987944E+03   -0.84252E-04   -0.26058E-06  3903   0.440E-03    0.137E+00
RMM:  16    -0.281704634176E+03    0.35377E-03   -0.56570E-06  3982   0.606E-03    0.135E+00
RMM:  17    -0.281704079372E+03    0.55480E-03   -0.13047E-05  4457   0.710E-03    0.123E+00
RMM:  18    -0.281703565974E+03    0.51340E-03   -0.33766E-05  5738   0.113E-02    0.995E-01
RMM:  19    -0.281703703374E+03   -0.13740E-03   -0.27576E-05  4801   0.129E-02    0.763E-01
RMM:  20    -0.281704109397E+03   -0.40602E-03   -0.26368E-05  4698   0.127E-02    0.622E-01
RMM:  21    -0.281704439781E+03   -0.33038E-03   -0.22077E-05  4596   0.111E-02    0.581E-01
RMM:  22    -0.281704529163E+03   -0.89382E-04   -0.67491E-06  4109   0.602E-03    0.550E-01
RMM:  23    -0.281704509485E+03    0.19678E-04   -0.23219E-06  3945   0.385E-03    0.493E-01
RMM:  24    -0.281704501412E+03    0.80731E-05   -0.23084E-06  4018   0.398E-03
  84 F= -.28170450E+03 E0= -.28170299E+03  d E =-.225663E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.183-319 dE for cont linesearch  0.356-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704500041E+03    0.94438E-05   -0.31753E-05  5634   0.179E-02    0.331E-01
RMM:   2    -0.281710075442E+03   -0.55754E-02   -0.51739E-03  7770   0.126E-01    0.203E+00
RMM:   3    -0.281705230770E+03    0.48447E-02   -0.40295E-03  7812   0.125E-01    0.150E+00
