 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  36    -0.290163285419E+03   -0.31698E-03   -0.34907E-06  4222   0.478E-03    0.253E+00
RMM:  37    -0.290163457624E+03   -0.17221E-03   -0.45287E-06  4289   0.544E-03    0.262E+00
RMM:  38    -0.290163329727E+03    0.12790E-03   -0.42801E-06  4021   0.533E-03    0.269E+00
RMM:  39    -0.290163304302E+03    0.25425E-04   -0.32354E-06  4001   0.471E-03    0.276E+00
RMM:  40    -0.290163484817E+03   -0.18051E-03   -0.33846E-06  4171   0.482E-03    0.283E+00
RMM:  41    -0.290163343915E+03    0.14090E-03   -0.30556E-06  3983   0.467E-03    0.289E+00
RMM:  42    -0.290163273046E+03    0.70869E-04   -0.21458E-06  3805   0.389E-03    0.293E+00
RMM:  43    -0.290163312031E+03   -0.38984E-04   -0.16667E-06  3907   0.350E-03    0.298E+00
RMM:  44    -0.290163202323E+03    0.10971E-03   -0.13825E-06  3614   0.322E-03    0.302E+00
RMM:  45    -0.290163164783E+03    0.37540E-04   -0.91973E-07  3259   0.274E-03    0.305E+00
RMM:  46    -0.290163306232E+03   -0.14145E-03   -0.99599E-07  3637   0.290E-03    0.309E+00
RMM:  47    -0.290164307283E+03   -0.10011E-02   -0.12444E-05  4675   0.776E-03    0.319E+00
RMM:  48    -0.290164245993E+03    0.61291E-04   -0.55286E-06  4192   0.643E-03    0.327E+00
RMM:  49    -0.290164455135E+03   -0.20914E-03   -0.51834E-06  4215   0.608E-03    0.335E+00
RMM:  50    -0.290164384830E+03    0.70305E-04   -0.37938E-06  4124   0.531E-03    0.341E+00
RMM:  51    -0.290164298302E+03    0.86527E-04   -0.27409E-06  3948   0.451E-03    0.346E+00
RMM:  52    -0.290163940192E+03    0.35811E-03   -0.24114E-04  7472   0.296E-02    0.350E+00
RMM:  53    -0.290162196530E+03    0.17437E-02   -0.46275E-05  6264   0.135E-02    0.344E+00
RMM:  54    -0.290161905580E+03    0.29095E-03   -0.11087E-05  4632   0.790E-03    0.339E+00
RMM:  55    -0.290162318821E+03   -0.41324E-03   -0.76855E-06  4267   0.673E-03    0.337E+00
RMM:  56    -0.290162606532E+03   -0.28771E-03   -0.77611E-06  4161   0.622E-03    0.337E+00
RMM:  57    -0.290163564063E+03   -0.95753E-03   -0.35037E-05  5356   0.109E-02    0.344E+00
RMM:  58    -0.290162961405E+03    0.60266E-03   -0.40484E-06  4107   0.586E-03    0.344E+00
RMM:  59    -0.290162881255E+03    0.80149E-04   -0.17360E-06  3829   0.364E-03    0.345E+00
RMM:  60    -0.290162597743E+03    0.28351E-03   -0.24182E-06  3918   0.401E-03
  28 F= -.29016260E+03 E0= -.29016286E+03  d E =-.826546E-02  mag=    18.9926
 trial-energy change:   -0.008265  1 .order   -0.007783   -0.011604   -0.003961
 step:   0.4546(harm=  0.4546)  dis= 0.01184  next Energy=  -290.163142 (dE=-0.881E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290159428890E+03    0.34524E-02   -0.52108E-01  8700   0.311E+00    0.342E+00
RMM:   2    -0.290852856101E+03   -0.69343E+00   -0.78388E-01  8928   0.173E+00    0.183E+01
RMM:   3    -0.290101166477E+03    0.75169E+00   -0.36085E-01  8401   0.117E+00    0.910E+00
RMM:   4    -0.290180493993E+03   -0.79328E-01   -0.95843E-02  8192   0.682E-01    0.705E+00
RMM:   5    -0.290142843543E+03    0.37650E-01   -0.45058E-02  8383   0.425E-01    0.502E+00
RMM:   6    -0.290133351567E+03    0.94920E-02   -0.17486E-02  8516   0.270E-01    0.231E+00
RMM:   7    -0.290153130287E+03   -0.19779E-01   -0.82913E-03  8138   0.195E-01    0.334E-01
RMM:   8    -0.290166639232E+03   -0.13509E-01   -0.31623E-03  7612   0.132E-01    0.116E+00
RMM:   9    -0.290170182827E+03   -0.35436E-02   -0.15115E-03  7353   0.939E-02    0.186E+00
RMM:  10    -0.290173084960E+03   -0.29021E-02   -0.56581E-04  7276   0.591E-02    0.264E+00
RMM:  11    -0.290168385489E+03    0.46995E-02   -0.84600E-04  7508   0.644E-02    0.274E+00
RMM:  12    -0.290164754206E+03    0.36313E-02   -0.35419E-04  7392   0.384E-02    0.262E+00
RMM:  13    -0.290162219021E+03    0.25352E-02   -0.16025E-04  7390   0.237E-02    0.233E+00
RMM:  14    -0.290158640561E+03    0.35785E-02   -0.40765E-04  7509   0.409E-02    0.159E+00
RMM:  15    -0.290158996232E+03   -0.35567E-03   -0.15010E-03  7934   0.798E-02    0.149E-01
RMM:  16    -0.290167900022E+03   -0.89038E-02   -0.12170E-03  7178   0.822E-02    0.135E+00
RMM:  17    -0.290169749714E+03   -0.18497E-02   -0.10098E-03  7190   0.777E-02    0.201E+00
RMM:  18    -0.290172616728E+03   -0.28670E-02   -0.39538E-04  7196   0.498E-02    0.285E+00
RMM:  19    -0.290170597623E+03    0.20191E-02   -0.42256E-04  7040   0.488E-02    0.324E+00
RMM:  20    -0.290167600381E+03    0.29972E-02   -0.18400E-04  6744   0.320E-02    0.335E+00
RMM:  21    -0.290164148596E+03    0.34518E-02   -0.10757E-04  7092   0.215E-02    0.318E+00
RMM:  22    -0.290158389161E+03    0.57594E-02   -0.28456E-04  7389   0.308E-02    0.245E+00
RMM:  23    -0.290155234988E+03    0.31542E-02   -0.10554E-03  7760   0.652E-02    0.819E-01
RMM:  24    -0.290164134205E+03   -0.88992E-02   -0.10410E-03  7448   0.787E-02    0.807E-01
RMM:  25    -0.290170549906E+03   -0.64157E-02   -0.11272E-03  7112   0.844E-02    0.172E+00
RMM:  26    -0.290168091401E+03    0.24585E-02   -0.10239E-03  7385   0.754E-02    0.189E+00
RMM:  27    -0.290161945494E+03    0.61459E-02   -0.10468E-03  7716   0.640E-02    0.122E+00
RMM:  28    -0.290162091884E+03   -0.14639E-03   -0.39154E-04  7391   0.422E-02    0.275E-01
RMM:  29    -0.290165550133E+03   -0.34582E-02   -0.35664E-04  7002   0.470E-02    0.628E-01
RMM:  30    -0.290167391973E+03   -0.18418E-02   -0.42019E-04  6863   0.510E-02    0.120E+00
RMM:  31    -0.290166383443E+03    0.10085E-02   -0.32654E-04  6982   0.438E-02    0.136E+00
RMM:  32    -0.290167252742E+03   -0.86930E-03   -0.66067E-05  6130   0.209E-02    0.173E+00
RMM:  33    -0.290166536954E+03    0.71579E-03   -0.83094E-05  5856   0.218E-02    0.191E+00
RMM:  34    -0.290166631592E+03   -0.94638E-04   -0.30763E-05  5094   0.142E-02    0.211E+00
RMM:  35    -0.290166435734E+03    0.19586E-03   -0.23769E-05  4862   0.121E-02    0.227E+00
RMM:  36    -0.290166180144E+03    0.25559E-03   -0.14988E-05  4629   0.977E-03    0.239E+00
RMM:  37    -0.290166217993E+03   -0.37849E-04   -0.88180E-06  4356   0.750E-03    0.251E+00
RMM:  38    -0.290166038331E+03    0.17966E-03   -0.75130E-06  4280   0.687E-03    0.260E+00
RMM:  39    -0.290165588366E+03    0.44997E-03   -0.56350E-06  4252   0.583E-03    0.263E+00
RMM:  40    -0.290165589800E+03   -0.14339E-05   -0.19269E-06  3941   0.355E-03
  29 F= -.29016559E+03 E0= -.29015979E+03  d E =-.112575E-01  mag=    18.9956
 curvature:  -0.59 expect dE=-0.133E-01 dE for cont linesearch -0.117E-02
 ZBRENT: increasing intervall
 opt :   0.7649  next Energy=  -290.170268 (dE=-0.159E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290149039102E+03    0.16549E-01   -0.20911E+00  8604   0.623E+00    0.285E+00
RMM:   2    -0.290489718592E+03   -0.34068E+00   -0.59343E-01  9433   0.177E+00    0.989E+00
RMM:   3    -0.290301983100E+03    0.18774E+00   -0.19288E-01  8333   0.859E-01    0.718E+00
RMM:   4    -0.290171508493E+03    0.13047E+00   -0.54692E-02  8577   0.431E-01    0.567E+00
RMM:   5    -0.290108259805E+03    0.63249E-01   -0.25609E-02  8979   0.291E-01    0.196E+00
RMM:   6    -0.290152505896E+03   -0.44246E-01   -0.73686E-03  7994   0.200E-01    0.659E-01
RMM:   7    -0.290170035171E+03   -0.17529E-01   -0.57352E-03  7668   0.178E-01    0.155E+00
RMM:   8    -0.290170486771E+03   -0.45160E-03   -0.17524E-03  7628   0.989E-02    0.212E+00
RMM:   9    -0.290167100932E+03    0.33858E-02   -0.65107E-04  7715   0.578E-02    0.220E+00
RMM:  10    -0.290160451953E+03    0.66490E-02   -0.89978E-04  7886   0.548E-02    0.125E+00
RMM:  11    -0.290162690965E+03   -0.22390E-02   -0.90318E-04  7735   0.638E-02    0.312E-01
RMM:  12    -0.290167740667E+03   -0.50497E-02   -0.82917E-04  7239   0.708E-02    0.981E-01
RMM:  13    -0.290164927456E+03    0.28132E-02   -0.19242E-03  7968   0.911E-02    0.176E-01
RMM:  14    -0.290167357162E+03   -0.24297E-02   -0.68241E-04  7659   0.540E-02    0.100E+00
RMM:  15    -0.290169742024E+03   -0.23849E-02   -0.49423E-04  7012   0.542E-02    0.173E+00
RMM:  16    -0.290169016106E+03    0.72592E-03   -0.36789E-04  6922   0.475E-02    0.211E+00
RMM:  17    -0.290174787412E+03   -0.57713E-02   -0.36613E-04  7471   0.431E-02    0.310E+00
RMM:  18    -0.290178218920E+03   -0.34315E-02   -0.39179E-04  7111   0.479E-02    0.395E+00
RMM:  19    -0.290177953509E+03    0.26541E-03   -0.33292E-04  6764   0.442E-02    0.449E+00
RMM:  20    -0.290177445355E+03    0.50815E-03   -0.17058E-04  6256   0.316E-02    0.483E+00
RMM:  21    -0.290174189427E+03    0.32559E-02   -0.10291E-04  6414   0.236E-02    0.491E+00
RMM:  22    -0.290173430587E+03    0.75884E-03   -0.18407E-05  4824   0.106E-02    0.495E+00
RMM:  23    -0.290171607997E+03    0.18226E-02   -0.99950E-06  4637   0.733E-03    0.489E+00
RMM:  24    -0.290171699498E+03   -0.91501E-04   -0.21068E-06  3936   0.395E-03    0.487E+00
RMM:  25    -0.290171842178E+03   -0.14268E-03   -0.20372E-06  3767   0.348E-03    0.486E+00
RMM:  26    -0.290171537015E+03    0.30516E-03   -0.27018E-05  4758   0.101E-02    0.483E+00
RMM:  27    -0.290172117560E+03   -0.58055E-03   -0.57926E-05  6097   0.140E-02    0.484E+00
RMM:  28    -0.290170157680E+03    0.19599E-02   -0.12813E-04  6888   0.218E-02    0.472E+00
RMM:  29    -0.290167771358E+03    0.23863E-02   -0.94586E-05  6656   0.193E-02    0.452E+00
RMM:  30    -0.290163933489E+03    0.38379E-02   -0.15584E-04  7175   0.245E-02    0.415E+00
RMM:  31    -0.290157751318E+03    0.61822E-02   -0.34732E-04  7449   0.371E-02    0.337E+00
RMM:  32    -0.290154637857E+03    0.31135E-02   -0.50885E-04  7489   0.485E-02    0.221E+00
RMM:  33    -0.290158388613E+03   -0.37508E-02   -0.55850E-04  7185   0.565E-02    0.112E+00
RMM:  34    -0.290162978238E+03   -0.45896E-02   -0.62872E-04  7114   0.608E-02    0.256E-01
RMM:  35    -0.290166290278E+03   -0.33120E-02   -0.53902E-04  7119   0.565E-02    0.507E-01
RMM:  36    -0.290168289303E+03   -0.19990E-02   -0.43350E-04  7048   0.508E-02    0.111E+00
RMM:  37    -0.290169056064E+03   -0.76676E-03   -0.29011E-04  6829   0.424E-02    0.157E+00
RMM:  38    -0.290169261693E+03   -0.20563E-03   -0.15589E-04  6365   0.327E-02    0.194E+00
RMM:  39    -0.290168488796E+03    0.77290E-03   -0.12014E-04  6284   0.275E-02    0.216E+00
RMM:  40    -0.290168183598E+03    0.30520E-03   -0.50097E-05  5512   0.185E-02    0.234E+00
RMM:  41    -0.290167246489E+03    0.93711E-03   -0.38952E-05  5511   0.149E-02    0.242E+00
RMM:  42    -0.290166912275E+03    0.33421E-03   -0.10713E-05  4579   0.920E-03    0.248E+00
RMM:  43    -0.290166788022E+03    0.12425E-03   -0.61437E-06  4315   0.640E-03    0.254E+00
RMM:  44    -0.290166307203E+03    0.48082E-03   -0.55949E-06  4230   0.574E-03    0.254E+00
RMM:  45    -0.290166355943E+03   -0.48740E-04   -0.16726E-06  3806   0.341E-03    0.257E+00
RMM:  46    -0.290166183437E+03    0.17251E-03   -0.17514E-06  3776   0.340E-03    0.257E+00
RMM:  47    -0.290165941018E+03    0.24242E-03   -0.15473E-06  3772   0.263E-03    0.256E+00
RMM:  48    -0.290166533451E+03   -0.59243E-03   -0.22876E-06  3785   0.378E-03    0.260E+00
RMM:  49    -0.290166141814E+03    0.39164E-03   -0.12474E-06  3576   0.335E-03    0.260E+00
RMM:  50    -0.290166282593E+03   -0.14078E-03   -0.17878E-07  2209   0.164E-03    0.262E+00
RMM:  51    -0.290164139253E+03    0.21433E-02   -0.42320E-05  6303   0.120E-02    0.243E+00
RMM:  52    -0.290162313024E+03    0.18262E-02   -0.72557E-05  6907   0.166E-02    0.207E+00
RMM:  53    -0.290161929971E+03    0.38305E-03   -0.87428E-05  6570   0.214E-02    0.162E+00
RMM:  54    -0.290162891136E+03   -0.96116E-03   -0.11547E-04  6402   0.260E-02    0.121E+00
RMM:  55    -0.290164286273E+03   -0.13951E-02   -0.12675E-04  6332   0.272E-02    0.940E-01
RMM:  56    -0.290165409306E+03   -0.11230E-02   -0.11627E-04  6526   0.244E-02    0.846E-01
RMM:  57    -0.290165991297E+03   -0.58199E-03   -0.57814E-05  6043   0.165E-02    0.861E-01
RMM:  58    -0.290165940659E+03    0.50638E-04   -0.42227E-06  4251   0.606E-03    0.828E-01
RMM:  59    -0.290165969965E+03   -0.29306E-04   -0.81781E-06  4372   0.769E-03    0.800E-01
RMM:  60    -0.290166170156E+03   -0.20019E-03   -0.48434E-06  4443   0.504E-03
  30 F= -.29016617E+03 E0= -.29016197E+03  d E =-.118379E-01  mag=    19.0071
 curvature:  -2.35 expect dE=-0.903E-01 dE for cont linesearch -0.180E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.6461  next Energy=  -290.166692 (dE=-0.124E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290164114779E+03    0.18552E-02   -0.30602E-01  8784   0.238E+00    0.912E-01
RMM:   2    -0.290222062144E+03   -0.57947E-01   -0.72871E-02  9533   0.640E-01    0.621E+00
RMM:   3    -0.290173932173E+03    0.48130E-01   -0.36235E-02  8294   0.385E-01    0.480E+00
RMM:   4    -0.290153174620E+03    0.20758E-01   -0.34432E-03  8735   0.126E-01    0.352E+00
RMM:   5    -0.290151188457E+03    0.19862E-02   -0.23560E-03  8452   0.992E-02    0.186E+00
RMM:   6    -0.290159112855E+03   -0.79244E-02   -0.15196E-03  7640   0.889E-02    0.346E-01
RMM:   7    -0.290166781641E+03   -0.76688E-02   -0.10455E-03  7277   0.816E-02    0.671E-01
RMM:   8    -0.290170306873E+03   -0.35252E-02   -0.66605E-04  7035   0.650E-02    0.145E+00
RMM:   9    -0.290172750449E+03   -0.24436E-02   -0.49665E-04  7161   0.564E-02    0.221E+00
RMM:  10    -0.290171170940E+03    0.15795E-02   -0.46491E-04  7047   0.511E-02    0.255E+00
RMM:  11    -0.290170021075E+03    0.11499E-02   -0.17516E-04  6600   0.319E-02    0.277E+00
RMM:  12    -0.290170329392E+03   -0.30832E-03   -0.60417E-05  5834   0.210E-02    0.302E+00
RMM:  13    -0.290171864739E+03   -0.15353E-02   -0.81283E-05  6704   0.213E-02    0.334E+00
RMM:  14    -0.290168412963E+03    0.34518E-02   -0.13477E-04  7080   0.251E-02    0.334E+00
RMM:  15    -0.290165471215E+03    0.29417E-02   -0.85066E-05  6904   0.181E-02    0.319E+00
RMM:  16    -0.290155582530E+03    0.98887E-02   -0.13194E-03  8056   0.662E-02    0.216E+00
RMM:  17    -0.290156296449E+03   -0.71392E-03   -0.29486E-03  8293   0.110E-01    0.159E-01
RMM:  18    -0.290175832212E+03   -0.19536E-01   -0.21394E-03  7423   0.114E-01    0.229E+00
RMM:  19    -0.290186407577E+03   -0.10575E-01   -0.22138E-03  7232   0.116E-01    0.384E+00
RMM:  20    -0.290189559921E+03   -0.31523E-02   -0.13779E-03  7134   0.909E-02    0.488E+00
RMM:  21    -0.290189626854E+03   -0.66933E-04   -0.66358E-04  6956   0.620E-02    0.548E+00
RMM:  22    -0.290189666802E+03   -0.39948E-04   -0.26760E-04  6752   0.382E-02    0.580E+00
RMM:  23    -0.290190473214E+03   -0.80641E-03   -0.96164E-05  6057   0.226E-02    0.599E+00
RMM:  24    -0.290194395296E+03   -0.39221E-02   -0.55098E-05  6406   0.162E-02    0.618E+00
RMM:  25    -0.290182854990E+03    0.11540E-01   -0.15522E-04  7283   0.239E-02    0.593E+00
RMM:  26    -0.290147938487E+03    0.34917E-01   -0.22898E-03  8147   0.858E-02    0.433E+00
RMM:  27    -0.290143768683E+03    0.41698E-02   -0.19595E-03  7962   0.945E-02    0.235E+00
RMM:  28    -0.290154626019E+03   -0.10857E-01   -0.18755E-03  7628   0.102E-01    0.416E-01
RMM:  29    -0.290166783281E+03   -0.12157E-01   -0.15622E-03  7173   0.974E-02    0.907E-01
RMM:  30    -0.290169522890E+03   -0.27396E-02   -0.13663E-03  7371   0.887E-02    0.137E+00
RMM:  31    -0.290166398151E+03    0.31247E-02   -0.10050E-03  7637   0.669E-02    0.112E+00
RMM:  32    -0.290165188973E+03    0.12092E-02   -0.25736E-04  7323   0.307E-02    0.564E-01
RMM:  33    -0.290166284960E+03   -0.10960E-02   -0.12222E-04  6420   0.266E-02    0.221E-01
RMM:  34    -0.290166884056E+03   -0.59910E-03   -0.92026E-05  6037   0.237E-02    0.905E-02
RMM:  35    -0.290167169610E+03   -0.28555E-03   -0.36106E-05  5437   0.159E-02    0.280E-01
RMM:  36    -0.290167082865E+03    0.86745E-04   -0.81216E-05  6525   0.201E-02    0.319E-01
RMM:  37    -0.290166807035E+03    0.27583E-03   -0.22838E-04  7407   0.283E-02    0.112E-01
RMM:  38    -0.290167722283E+03   -0.91525E-03   -0.19649E-04  7400   0.299E-02    0.655E-01
RMM:  39    -0.290168386069E+03   -0.66379E-03   -0.13918E-04  6378   0.302E-02    0.105E+00
RMM:  40    -0.290168019436E+03    0.36663E-03   -0.11763E-04  6353   0.277E-02    0.124E+00
RMM:  41    -0.290167130228E+03    0.88921E-03   -0.95361E-05  6517   0.218E-02    0.124E+00
RMM:  42    -0.290166021475E+03    0.11088E-02   -0.11945E-04  7024   0.206E-02    0.100E+00
RMM:  43    -0.290165733127E+03    0.28835E-03   -0.10662E-04  6980   0.211E-02    0.591E-01
RMM:  44    -0.290166480713E+03   -0.74759E-03   -0.66600E-05  5446   0.207E-02    0.272E-01
RMM:  45    -0.290167050230E+03   -0.56952E-03   -0.64476E-05  5597   0.208E-02    0.827E-02
RMM:  46    -0.290167268658E+03   -0.21843E-03   -0.80810E-05  6576   0.193E-02    0.991E-02
RMM:  47    -0.290167342718E+03   -0.74060E-04   -0.27595E-05  5234   0.111E-02    0.200E-01
RMM:  48    -0.290167400381E+03   -0.57663E-04   -0.15939E-05  4475   0.884E-03    0.300E-01
RMM:  49    -0.290167438601E+03   -0.38220E-04   -0.11488E-05  4201   0.781E-03    0.378E-01
RMM:  50    -0.290167407741E+03    0.30859E-04   -0.11154E-05  4284   0.724E-03    0.407E-01
RMM:  51    -0.290167413981E+03   -0.62394E-05   -0.71849E-06  4112   0.786E-03
  31 F= -.29016741E+03 E0= -.29016293E+03  d E =-.130817E-01  mag=    19.0005
 curvature:  -0.68 expect dE=-0.186E-01 dE for cont linesearch -0.218E-04
 trial: gam= 0.67782 g(F)=  0.274E-01 g(S)=  0.000E+00 ort =-0.179E-02 (trialstep = 0.369E+00)
 search vector abs. value=  0.712E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290157130942E+03    0.10277E-01   -0.22252E+00  8624   0.612E+00    0.784E-01
RMM:   2    -0.290188375061E+03   -0.31244E-01   -0.17922E-01  9851   0.121E+00    0.321E+00
RMM:   3    -0.290171100122E+03    0.17275E-01   -0.20030E-02  8494   0.337E-01    0.164E+00
RMM:   4    -0.290173308094E+03   -0.22080E-02   -0.78750E-03  8417   0.188E-01    0.136E+00
RMM:   5    -0.290179749974E+03   -0.64419E-02   -0.46324E-03  7898   0.160E-01    0.171E+00
RMM:   6    -0.290175990515E+03    0.37595E-02   -0.13917E-03  7712   0.836E-02    0.162E+00
RMM:   7    -0.290172425049E+03    0.35655E-02   -0.10417E-03  8196   0.602E-02    0.975E-01
RMM:   8    -0.290173343495E+03   -0.91845E-03   -0.86103E-04  8019   0.631E-02    0.362E-01
RMM:   9    -0.290178115685E+03   -0.47722E-02   -0.84285E-04  7588   0.721E-02    0.129E+00
RMM:  10    -0.290176993980E+03    0.11217E-02   -0.79589E-04  7415   0.688E-02    0.150E+00
RMM:  11    -0.290174245031E+03    0.27489E-02   -0.43440E-04  7293   0.444E-02    0.123E+00
RMM:  12    -0.290172826475E+03    0.14186E-02   -0.51678E-04  7658   0.419E-02    0.403E-01
RMM:  13    -0.290175055940E+03   -0.22295E-02   -0.26985E-04  7037   0.408E-02    0.301E-01
RMM:  14    -0.290175841548E+03   -0.78561E-03   -0.34993E-04  7088   0.439E-02    0.475E-01
RMM:  15    -0.290175325541E+03    0.51601E-03   -0.20393E-04  7092   0.308E-02    0.343E-01
RMM:  16    -0.290175303793E+03    0.21748E-04   -0.17312E-05  4944   0.958E-03    0.249E-01
RMM:  17    -0.290175272822E+03    0.30971E-04   -0.97587E-05  7335   0.180E-02    0.109E-01
RMM:  18    -0.290175635390E+03   -0.36257E-03   -0.43105E-05  5220   0.167E-02    0.401E-01
RMM:  19    -0.290175556194E+03    0.79195E-04   -0.57683E-05  5681   0.189E-02    0.500E-01
RMM:  20    -0.290175687791E+03   -0.13160E-03   -0.13576E-05  4455   0.105E-02    0.676E-01
RMM:  21    -0.290175665466E+03    0.22324E-04   -0.15324E-05  4601   0.102E-02    0.806E-01
RMM:  22    -0.290175594953E+03    0.70514E-04   -0.10334E-05  4428   0.838E-03    0.905E-01
RMM:  23    -0.290175298256E+03    0.29670E-03   -0.12656E-05  4580   0.849E-03    0.908E-01
RMM:  24    -0.290175265522E+03    0.32734E-04   -0.20603E-06  3914   0.386E-03    0.924E-01
RMM:  25    -0.290175761408E+03   -0.49589E-03   -0.15957E-05  4712   0.888E-03    0.110E+00
RMM:  26    -0.290175624291E+03    0.13712E-03   -0.10143E-05  4283   0.878E-03    0.120E+00
RMM:  27    -0.290175300227E+03    0.32406E-03   -0.82444E-06  4349   0.737E-03    0.122E+00
RMM:  28    -0.290175118582E+03    0.18164E-03   -0.27503E-06  3946   0.363E-03    0.121E+00
RMM:  29    -0.290175010368E+03    0.10821E-03   -0.10988E-06  2919   0.216E-03    0.118E+00
RMM:  30    -0.290174920451E+03    0.89917E-04   -0.13763E-06  3556   0.262E-03    0.113E+00
RMM:  31    -0.290174929907E+03   -0.94567E-05   -0.10423E-06  3416   0.273E-03
  32 F= -.29017493E+03 E0= -.29016927E+03  d E =-.751593E-02  mag=    19.0037
 trial-energy change:   -0.007516  1 .order   -0.007797   -0.009646   -0.005948
 step:   0.9618(harm=  0.9618)  dis= 0.02044  next Energy=  -290.179996 (dE=-0.126E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290132967802E+03    0.41953E-01   -0.57584E+00  8648   0.986E+00    0.139E+00
RMM:   2    -0.290243999688E+03   -0.11103E+00   -0.48824E-01  9806   0.199E+00    0.586E+00
RMM:   3    -0.290189299245E+03    0.54700E-01   -0.61261E-02  8274   0.587E-01    0.405E+00
RMM:   4    -0.290151980502E+03    0.37319E-01   -0.25366E-02  8643   0.315E-01    0.707E-01
RMM:   5    -0.290178540477E+03   -0.26560E-01   -0.76958E-03  8233   0.200E-01    0.830E-01
RMM:   6    -0.290182102863E+03   -0.35624E-02   -0.33730E-03  7834   0.139E-01    0.110E+00
RMM:   7    -0.290178794810E+03    0.33081E-02   -0.34756E-03  8156   0.120E-01    0.214E-01
RMM:   8    -0.290183023475E+03   -0.42287E-02   -0.12675E-03  8116   0.794E-02    0.120E+00
RMM:   9    -0.290180787097E+03    0.22364E-02   -0.14194E-03  7927   0.876E-02    0.113E+00
RMM:  10    -0.290177873522E+03    0.29136E-02   -0.11988E-03  7951   0.675E-02    0.237E-01
RMM:  11    -0.290179849078E+03   -0.19756E-02   -0.24238E-04  7096   0.376E-02    0.310E-01
RMM:  12    -0.290180417544E+03   -0.56847E-03   -0.20864E-04  6803   0.351E-02    0.510E-01
RMM:  13    -0.290180487716E+03   -0.70172E-04   -0.56301E-05  5618   0.194E-02    0.696E-01
RMM:  14    -0.290180395923E+03    0.91793E-04   -0.32708E-05  5187   0.147E-02    0.834E-01
RMM:  15    -0.290180374919E+03    0.21003E-04   -0.14469E-05  4683   0.104E-02    0.970E-01
RMM:  16    -0.290180315859E+03    0.59060E-04   -0.11115E-05  4492   0.889E-03    0.108E+00
RMM:  17    -0.290180351939E+03   -0.36079E-04   -0.78940E-06  4351   0.746E-03    0.120E+00
RMM:  18    -0.290180235668E+03    0.11627E-03   -0.77544E-06  4290   0.715E-03    0.129E+00
RMM:  19    -0.290180164297E+03    0.71372E-04   -0.46324E-06  4256   0.563E-03    0.136E+00
RMM:  20    -0.290180224316E+03   -0.60019E-04   -0.34431E-06  4115   0.484E-03    0.144E+00
RMM:  21    -0.290180148272E+03    0.76043E-04   -0.34772E-06  4092   0.487E-03    0.151E+00
RMM:  22    -0.290180080824E+03    0.67448E-04   -0.25094E-06  3936   0.411E-03    0.156E+00
RMM:  23    -0.290180107966E+03   -0.27141E-04   -0.17443E-06  3894   0.353E-03    0.162E+00
RMM:  24    -0.290180050553E+03    0.57413E-04   -0.16891E-06  3786   0.350E-03    0.167E+00
