 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
DAV:   1    -0.277854029280E+03    0.94587E-10    0.60353E-12  4046   0.128E-09    0.676E-10
RMM:   2    -0.277854029280E+03   -0.65484E-10    0.10452-259     2   0.122E-09
 261 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.22555E-09    0.58316E-12  4046   0.109E-09    0.555E-10
RMM:   2    -0.277854029280E+03    0.87311E-10    0.20530-259     2   0.794E-10
 262 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.58208E-10    0.51060E-12  4046   0.837E-10    0.581E-10
RMM:   2    -0.277854029280E+03    0.25466E-09    0.13503-259     2   0.127E-09
 263 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.25466E-09    0.50738E-12  4046   0.116E-09    0.606E-10
RMM:   2    -0.277854029280E+03   -0.18190E-09    0.17201-259     2   0.106E-09
 264 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29104E-10    0.57086E-12  4046   0.990E-10    0.600E-10
RMM:   2    -0.277854029280E+03   -0.24738E-09    0.17311-259     2   0.151E-09
 265 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.11642E-09    0.47759E-12  4046   0.157E-09    0.719E-10
RMM:   2    -0.277854029280E+03   -0.26193E-09    0.15162-259     2   0.133E-09
 266 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.56752E-09    0.60778E-12  4046   0.893E-10    0.111E-09
RMM:   2    -0.277854029280E+03    0.57480E-09    0.16314-259     2   0.146E-09
 267 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.36380E-09    0.63123E-12  4046   0.197E-09    0.651E-10
RMM:   2    -0.277854029280E+03   -0.26193E-09    0.13684-259     2   0.157E-09
 268 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.15280E-09    0.49732E-12  4046   0.200E-09    0.120E-09
RMM:   2    -0.277854029280E+03   -0.40745E-09    0.21216-259     2   0.171E-09
 269 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.12369E-09    0.51112E-12  4046   0.140E-09    0.605E-10
RMM:   2    -0.277854029280E+03   -0.14552E-10    0.12001-259     2   0.113E-09
 270 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.24738E-09    0.74355E-12  4046   0.160E-09    0.747E-10
RMM:   2    -0.277854029280E+03   -0.37107E-09    0.34959-259     2   0.122E-09
 271 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.71304E-09    0.77283E-12  4046   0.114E-09    0.103E-09
RMM:   2    -0.277854029280E+03    0.66211E-09    0.94238-260     2   0.123E-09
 272 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.45111E-09    0.54868E-12  4046   0.149E-09    0.905E-10
RMM:   2    -0.277854029280E+03   -0.87311E-10    0.21734-259     2   0.968E-10
 273 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.21828E-09    0.67332E-12  4046   0.156E-09    0.538E-10
RMM:   2    -0.277854029280E+03   -0.10186E-09    0.93191-260     2   0.120E-09
 274 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.32014E-09    0.33709E-12  4046   0.137E-09    0.119E-09
RMM:   2    -0.277854029280E+03    0.21828E-09    0.23122-259     2   0.178E-09
 275 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.18917E-09    0.44896E-12  4046   0.140E-09    0.963E-10
RMM:   2    -0.277854029280E+03   -0.21100E-09    0.96994-260     2   0.117E-09
 276 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.36380E-10    0.63674E-12  4046   0.159E-09    0.622E-10
RMM:   2    -0.277854029280E+03   -0.58208E-10    0.51231-259     2   0.151E-09
 277 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.13097E-09    0.72364E-12  4046   0.113E-09    0.457E-10
RMM:   2    -0.277854029280E+03   -0.31287E-09    0.85455-260     2   0.108E-09
 278 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.25466E-09    0.41407E-12  4046   0.165E-09    0.636E-10
RMM:   2    -0.277854029280E+03    0.87311E-10    0.49049-259     2   0.157E-09
 279 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.19645E-09    0.57043E-12  4046   0.126E-09    0.640E-10
RMM:   2    -0.277854029280E+03    0.19645E-09    0.82335-260     2   0.158E-09
 280 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.26921E-09    0.48021E-12  4046   0.106E-09    0.968E-10
RMM:   2    -0.277854029280E+03    0.72760E-11    0.46278-259     2   0.102E-09
 281 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.37835E-09    0.71099E-12  4046   0.147E-09    0.114E-09
RMM:   2    -0.277854029280E+03   -0.50204E-09    0.80170-260     2   0.124E-09
 282 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.38563E-09    0.51870E-12  4046   0.184E-09    0.660E-10
RMM:   2    -0.277854029280E+03    0.58208E-10    0.31841-259     2   0.117E-09
 283 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.24738E-09    0.47610E-12  4046   0.128E-09    0.435E-10
RMM:   2    -0.277854029280E+03    0.50932E-10    0.91754-260     2   0.889E-10
 284 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.19645E-09    0.67471E-12  4046   0.112E-09    0.507E-10
RMM:   2    -0.277854029280E+03    0.00000E+00    0.27423-259     2   0.132E-09
 285 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.25466E-09    0.64037E-12  4046   0.924E-10    0.719E-10
RMM:   2    -0.277854029280E+03   -0.38563E-09    0.10299-259     2   0.191E-09
 286 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.14552E-09    0.60160E-12  4046   0.114E-09    0.504E-10
RMM:   2    -0.277854029280E+03   -0.29104E-10    0.21972-259     2   0.129E-09
 287 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.11642E-09    0.53362E-12  4046   0.138E-09    0.870E-10
RMM:   2    -0.277854029280E+03    0.17462E-09    0.11724-259     2   0.116E-09
 288 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.18190E-09    0.43623E-12  4046   0.769E-10    0.597E-10
RMM:   2    -0.277854029280E+03   -0.80036E-10    0.18117-259     2   0.947E-10
 289 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21100E-09    0.65049E-12  4046   0.115E-09    0.594E-10
RMM:   2    -0.277854029280E+03    0.21828E-10    0.11424-259     2   0.145E-09
 290 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.14552E-09    0.62865E-12  4046   0.111E-09    0.519E-10
RMM:   2    -0.277854029280E+03    0.94587E-10    0.22814-259     2   0.120E-09
 291 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.27649E-09    0.65118E-12  4046   0.150E-09    0.680E-10
RMM:   2    -0.277854029280E+03   -0.72760E-11    0.10305-259     2   0.103E-09
 292 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.37107E-09    0.53705E-12  4046   0.193E-09    0.106E-09
RMM:   2    -0.277854029280E+03   -0.24011E-09    0.27937-259     2   0.134E-09
 293 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.26193E-09    0.59114E-12  4046   0.107E-09    0.489E-10
RMM:   2    -0.277854029280E+03   -0.13824E-09    0.88759-260     2   0.108E-09
 294 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.14552E-10    0.58669E-12  4046   0.707E-10    0.440E-10
RMM:   2    -0.277854029280E+03    0.16007E-09    0.27647-259     2   0.113E-09
 295 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.18917E-09    0.52822E-12  4046   0.126E-09    0.517E-10
RMM:   2    -0.277854029280E+03   -0.18190E-09    0.97993-260     2   0.913E-10
 296 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.20373E-09    0.65320E-12  4046   0.939E-10    0.504E-10
